Date,Report Week,Colombo,Gampaha,Kalutara,Kandy,Matale,NuwaraEliya,Galle,Hambantota,Matara,Jaffna,Kilinochchi,Mannar,Vavuniya,Mullaitivu,Batticaloa,Ampara,Trincomalee,Kurunegala,Puttalam,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Ratnapura,Kegalle,Kalmunai,SRILANKA
2007-01-02 12:00:00,2007wk02,40,11,20,41,2,4,10,1,8,0,0,2,3,0,0,0,2,11,13,0,4,0,0,5,4,0,181
2007-01-09 12:00:00,2007wk03,43,13,7,28,7,2,4,2,8,0,0,0,0,0,0,0,1,17,9,0,0,2,1,3,16,0,163
2007-01-16 12:00:00,2007wk04,38,16,6,14,7,2,4,1,4,0,0,2,0,0,0,0,2,10,11,0,2,2,1,2,7,0,131
2007-01-23 12:00:00,2007wk05,52,12,15,17,4,3,3,1,4,0,0,0,2,0,0,0,2,6,8,2,2,1,3,2,5,0,144
2007-01-30 12:00:00,2007wk06,69,12,12,16,4,1,4,1,6,0,0,0,0,0,1,0,1,6,2,2,1,1,0,3,2,0,144
2007-02-06 12:00:00,2007wk07,36,19,8,10,2,0,4,2,2,0,0,1,2,0,0,0,1,8,4,1,0,1,0,4,3,0,108
2007-02-13 12:00:00,2007wk08,42,5,3,5,4,0,0,2,2,0,0,0,0,0,0,0,0,2,2,1,2,1,0,2,2,0,75
2007-02-20 12:00:00,2007wk09,28,8,7,5,0,0,4,1,2,0,0,0,2,0,1,0,1,4,3,1,1,0,0,2,2,0,72
2007-02-27 12:00:00,2007wk10,20,5,5,7,1,0,1,1,3,0,0,0,0,0,1,1,0,8,2,0,1,1,0,1,1,0,59
2007-03-06 12:00:00,2007wk11,19,8,8,7,1,0,2,0,2,0,0,0,0,0,0,0,5,6,1,2,1,1,0,4,8,0,75
2007-03-13 12:00:00,2007wk12,11,9,4,3,1,1,1,3,2,0,0,0,0,0,1,0,0,11,2,1,1,1,0,6,3,0,61
2007-03-20 12:00:00,2007wk13,11,4,5,4,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,1,0,35
2007-03-27 12:00:00,2007wk14,3,1,2,2,0,0,1,1,3,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,2,0,22
2007-04-03 12:00:00,2007wk15,10,2,5,7,0,0,0,3,0,0,0,0,0,0,0,0,0,6,1,1,1,1,0,0,1,0,38
2007-04-10 12:00:00,2007wk16,7,3,1,3,1,0,0,0,1,0,0,0,0,0,5,0,1,5,0,1,0,0,0,3,0,0,31
2007-04-17 12:00:00,2007wk17,10,8,1,1,0,0,0,2,0,0,0,0,0,0,5,0,3,2,1,1,6,0,0,3,2,0,45
2007-04-24 12:00:00,2007wk18,5,2,3,3,0,0,0,0,5,0,0,0,0,0,1,0,0,3,1,1,3,0,0,0,0,0,27
2007-05-01 12:00:00,2007wk19,11,2,1,2,0,0,0,0,2,0,0,0,0,0,6,0,1,3,0,1,0,0,1,3,1,0,34
2007-05-08 12:00:00,2007wk20,15,3,8,1,0,1,0,1,2,0,0,0,0,0,5,0,0,3,1,4,0,0,1,4,6,0,55
2007-05-15 12:00:00,2007wk21,12,5,3,1,0,3,0,1,1,0,0,0,0,0,2,0,0,5,3,3,0,1,0,3,4,0,47
2007-05-22 12:00:00,2007wk22,6,7,1,3,2,3,2,0,3,0,0,0,0,0,7,0,0,1,1,0,0,2,1,2,1,0,42
2007-05-29 12:00:00,2007wk23,16,4,2,3,0,1,2,0,2,0,0,0,0,0,6,0,0,5,0,5,0,1,1,2,11,0,61
2007-06-05 12:00:00,2007wk24,18,11,5,4,1,0,0,0,4,0,0,0,0,0,6,0,1,8,3,10,1,0,0,2,5,1,80
2007-06-12 12:00:00,2007wk25,28,10,4,9,2,0,1,2,1,0,0,0,0,0,0,1,2,14,2,7,1,0,0,3,8,0,95
2007-06-19 12:00:00,2007wk26,40,10,11,4,0,0,1,1,2,0,0,0,0,0,3,1,1,14,1,6,4,1,0,9,9,0,118
2007-06-26 12:00:00,2007wk27,26,3,4,3,1,0,2,0,4,0,0,0,1,0,0,0,1,18,0,7,0,0,1,5,5,0,81
2007-07-03 12:00:00,2007wk28,31,6,10,2,0,0,1,1,5,0,0,0,1,0,0,0,1,21,0,19,0,2,0,6,4,0,110
2007-07-10 12:00:00,2007wk29,36,4,6,14,3,2,2,3,3,0,0,0,0,0,0,0,4,25,2,8,0,1,0,12,4,0,129
2007-07-17 12:00:00,2007wk30,25,19,6,7,0,2,1,1,1,0,0,0,0,0,1,0,1,16,0,7,0,1,5,5,3,0,101
2007-07-24 12:00:00,2007wk31,45,5,13,3,1,0,0,0,4,0,0,0,0,0,3,0,0,34,4,7,2,4,0,19,3,0,147
2007-07-31 12:00:00,2007wk32,23,4,4,8,3,1,2,1,3,0,0,0,0,0,0,0,1,18,2,5,0,1,2,14,5,0,97
2007-08-07 12:00:00,2007wk33,25,21,10,7,1,0,4,2,2,0,0,0,0,0,2,0,0,8,0,0,1,3,0,20,4,0,110
2007-08-14 12:00:00,2007wk34,33,7,9,4,4,0,0,4,4,0,0,0,0,0,2,0,1,13,2,0,3,1,4,5,1,0,97
2007-08-21 12:00:00,2007wk35,47,18,10,2,0,0,1,1,1,0,0,0,0,0,0,0,0,13,6,0,1,1,3,3,8,0,115
2007-08-28 12:00:00,2007wk36,20,11,5,3,2,3,2,5,3,0,0,0,1,0,0,0,0,4,1,2,1,3,3,6,3,0,78
2007-09-04 12:00:00,2007wk37,54,17,14,6,1,1,1,2,5,0,0,0,2,0,1,0,0,32,3,5,1,1,2,14,4,0,166
2007-09-11 12:00:00,2007wk38,34,28,13,6,1,0,5,3,5,4,0,0,2,0,0,0,0,20,5,5,2,7,1,11,7,0,159
2007-09-18 12:00:00,2007wk39,50,22,14,3,0,0,1,4,8,0,0,0,0,0,1,0,0,20,2,10,0,1,2,7,15,0,160
2007-09-25 12:00:00,2007wk40,23,7,3,4,0,0,0,1,5,4,0,0,0,0,0,0,0,4,2,1,1,3,0,14,20,0,92
2007-10-02 12:00:00,2007wk41,34,23,4,8,4,0,1,3,10,16,0,0,2,0,1,0,0,22,11,5,1,5,1,13,21,0,185
2007-10-09 12:00:00,2007wk42,41,18,6,8,1,0,1,1,5,18,0,0,1,0,0,0,0,26,3,3,1,0,3,12,9,0,157
2007-10-16 12:00:00,2007wk43,23,11,5,4,0,1,2,5,3,20,0,0,3,0,0,0,0,22,4,3,1,2,0,1,21,0,131
2007-10-23 12:00:00,2007wk44,57,26,5,5,1,0,3,0,8,0,0,0,1,0,0,0,0,10,8,10,0,2,0,5,7,0,148
2007-10-30 12:00:00,2007wk45,48,27,15,10,2,1,1,7,7,8,0,0,0,0,1,0,0,27,1,2,0,1,2,9,0,0,169
2007-11-06 12:00:00,2007wk46,44,30,17,6,1,0,0,4,8,11,0,0,0,0,0,1,0,12,9,7,1,3,2,3,17,0,176
2007-11-13 12:00:00,2007wk47,54,38,9,8,3,0,4,2,13,4,0,0,0,0,0,0,0,32,23,7,1,2,1,5,6,1,213
2007-11-20 12:00:00,2007wk48,49,41,14,5,1,0,1,3,10,8,0,0,2,0,0,0,4,7,31,1,3,0,0,9,13,0,202
2007-11-27 12:00:00,2007wk49,44,33,9,6,3,0,3,0,9,7,0,0,4,0,0,0,0,12,19,4,1,2,2,10,3,0,171
2007-12-04 12:00:00,2007wk50,71,32,11,8,8,1,2,1,11,0,0,0,3,0,0,0,1,23,31,6,2,6,0,5,13,0,235
2007-12-11 12:00:00,2007wk51,80,33,10,7,4,2,1,5,6,10,0,0,2,0,1,1,0,22,15,12,0,1,2,9,12,1,236
2007-12-18 12:00:00,2007wk52,44,31,10,4,1,1,3,2,4,2,0,0,0,0,1,0,1,21,54,18,2,3,3,7,9,0,221
2007-12-25 12:00:00,2008wk01,40,30,16,6,3,0,1,4,3,5,0,0,1,0,0,0,1,18,31,18,1,5,3,4,0,0,190
2008-01-01 12:00:00,2008wk02,49,44,13,7,3,0,6,1,10,0,0,0,3,0,0,0,1,16,15,14,4,1,0,3,10,0,200
2008-01-08 12:00:00,2008wk03,44,24,5,4,1,0,6,1,6,0,0,0,0,0,0,0,2,15,5,3,4,3,1,5,7,0,136
2008-01-15 12:00:00,2008wk04,23,24,12,2,2,0,3,3,7,2,0,0,2,0,0,0,1,12,10,8,2,2,0,3,7,0,125
2008-01-22 12:00:00,2008wk05,38,15,18,4,2,0,5,8,5,0,0,0,2,0,8,0,14,12,12,3,3,1,1,2,2,0,155
2008-01-29 12:00:00,2008wk06,38,24,10,5,1,2,0,6,10,0,0,0,2,0,9,2,6,7,1,5,0,3,1,2,5,0,139
2008-02-05 12:00:00,2008wk07,35,24,17,5,1,0,0,5,2,0,0,0,0,0,5,2,9,2,7,7,2,0,1,14,6,1,145
2008-02-12 12:00:00,2008wk08,36,13,18,3,2,1,2,3,5,1,0,5,0,0,5,1,20,6,10,2,2,1,2,7,4,1,150
2008-02-19 12:00:00,2008wk09,34,13,7,9,3,1,0,4,9,0,0,2,0,0,2,0,19,10,23,5,3,0,1,2,9,0,156
2008-02-26 12:00:00,2008wk10,29,16,12,3,3,0,4,5,3,2,0,0,1,0,1,0,14,2,14,7,1,0,2,4,8,0,131
2008-03-04 12:00:00,2008wk11,25,14,9,6,2,0,2,1,3,0,0,2,0,0,6,0,6,6,16,9,2,2,0,4,8,1,124
2008-03-11 12:00:00,2008wk12,26,12,11,8,1,0,2,0,7,0,0,0,0,0,3,0,0,3,13,4,2,0,2,2,8,1,105
2008-03-18 12:00:00,2008wk13,23,14,11,3,2,0,4,0,4,0,0,0,0,0,0,0,11,12,9,1,0,1,1,1,6,0,103
2008-03-25 12:00:00,2008wk14,54,15,7,3,2,1,0,1,3,0,0,3,0,0,3,0,8,16,13,3,1,2,2,4,9,4,154
2008-04-01 12:00:00,2008wk15,41,31,12,7,3,0,3,2,3,2,0,0,0,0,7,0,11,7,7,3,3,1,1,1,9,1,155
2008-04-08 12:00:00,2008wk16,14,12,14,3,2,0,0,2,6,2,0,0,0,0,1,0,5,3,8,1,0,0,0,0,8,1,82
2008-04-15 12:00:00,2008wk17,26,17,3,2,4,0,1,1,5,0,0,1,0,0,2,0,0,7,8,2,3,4,0,1,12,4,103
2008-04-22 12:00:00,2008wk18,56,23,18,7,4,1,5,2,8,1,0,2,0,0,7,0,5,6,5,5,4,8,2,3,16,1,189
2008-04-29 12:00:00,2008wk19,35,20,8,2,3,1,4,0,2,0,0,0,0,0,0,1,2,3,5,1,0,0,5,4,14,0,110
2008-05-06 12:00:00,2008wk20,43,18,11,3,1,3,1,0,5,0,0,0,0,0,2,0,1,3,9,6,3,2,3,4,9,1,128
2008-05-13 12:00:00,2008wk21,29,8,9,3,0,0,1,1,5,2,0,0,0,0,1,0,1,2,10,0,1,2,0,1,1,1,78
2008-05-20 12:00:00,2008wk22,11,6,11,5,1,1,4,1,3,1,0,0,0,0,1,0,0,3,6,0,2,0,0,4,9,0,69
2008-05-27 12:00:00,2008wk23,23,25,16,5,4,1,0,0,2,1,0,0,0,0,2,0,3,12,4,0,0,2,0,2,17,0,119
2008-06-03 12:00:00,2008wk24,18,21,9,3,1,0,0,1,7,1,0,0,0,0,2,2,4,5,5,0,4,0,2,5,10,0,100
2008-06-10 12:00:00,2008wk25,38,5,11,8,1,1,2,0,6,0,0,0,0,0,1,0,2,3,7,0,0,1,2,1,12,3,104
2008-06-17 12:00:00,2008wk26,36,12,4,1,0,0,2,2,7,0,0,0,0,0,0,0,0,2,0,0,2,1,0,2,13,5,89
2008-06-24 12:00:00,2008wk27,19,9,3,5,3,0,1,0,4,0,0,1,0,0,0,0,1,2,2,1,2,2,0,0,8,0,63
2008-07-01 12:00:00,2008wk28,16,14,6,8,0,0,1,3,3,0,0,0,0,0,1,2,0,5,3,0,0,2,0,34,13,0,111
2008-07-08 12:00:00,2008wk29,41,6,5,4,2,1,3,1,12,0,0,0,0,0,0,2,0,2,4,0,1,4,2,11,6,0,107
2008-07-15 12:00:00,2008wk30,20,17,10,2,4,0,0,3,9,0,0,0,0,0,0,0,0,0,1,0,2,2,0,10,7,0,87
2008-07-22 12:00:00,2008wk31,46,8,7,8,3,1,2,3,10,0,0,0,0,0,0,0,1,8,2,0,0,3,4,6,7,0,119
2008-07-29 12:00:00,2008wk32,42,13,12,7,1,2,4,1,7,0,0,0,1,0,0,0,0,4,2,0,0,1,0,2,12,1,112
2008-08-05 12:00:00,2008wk33,25,23,3,7,2,2,6,2,11,0,0,0,0,0,0,0,1,7,1,0,1,2,0,5,6,1,106
2008-08-12 12:00:00,2008wk34,32,18,7,8,2,0,2,2,7,0,0,0,0,0,0,0,1,3,1,0,0,2,0,4,8,1,98
2008-08-19 12:00:00,2008wk35,24,15,6,7,4,1,1,3,8,0,0,0,0,0,0,0,0,7,0,2,0,3,0,5,3,0,89
2008-08-26 12:00:00,2008wk36,21,19,7,8,1,0,1,1,3,0,0,0,0,0,0,0,0,1,1,0,0,2,2,6,5,0,78
2008-09-02 12:00:00,2008wk37,29,15,12,4,2,0,1,5,9,0,0,0,0,0,0,0,0,7,0,0,2,2,0,5,8,1,102
2008-09-09 12:00:00,2008wk38,11,7,10,7,6,0,1,0,5,0,0,0,0,0,0,0,0,8,2,4,1,2,0,1,13,0,78
2008-09-16 12:00:00,2008wk39,24,9,7,4,14,2,1,6,6,0,0,0,0,0,0,0,0,6,0,0,0,2,1,3,11,1,97
2008-09-23 12:00:00,2008wk40,19,5,3,5,3,0,2,0,1,0,0,0,0,0,0,0,0,3,1,0,0,3,0,1,5,0,51
2008-09-30 12:00:00,2008wk41,23,7,6,5,5,0,1,0,7,1,0,0,1,0,0,0,0,3,0,1,0,0,0,3,12,0,75
2008-10-07 12:00:00,2008wk42,23,11,4,6,7,1,1,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,1,3,6,0,72
2008-10-14 12:00:00,2008wk43,14,9,5,9,2,2,0,2,11,3,0,0,0,0,1,0,0,2,0,1,0,3,0,0,3,0,67
2008-10-21 12:00:00,2008wk44,14,11,0,10,5,0,1,0,7,0,0,0,0,0,0,0,0,4,0,0,0,1,2,1,3,1,60
2008-10-28 12:00:00,2008wk45,22,10,3,8,0,0,5,0,7,0,0,0,0,0,0,2,1,5,1,0,2,1,0,4,7,0,78
2008-11-04 12:00:00,2008wk46,11,11,4,11,3,1,2,0,5,0,0,0,0,0,0,0,0,8,1,0,0,3,0,10,6,0,76
2008-11-11 12:00:00,2008wk47,20,9,9,6,1,0,0,7,6,0,0,0,0,0,0,0,1,4,1,1,0,2,2,2,5,0,76
2008-11-18 12:00:00,2008wk48,16,5,3,8,7,0,0,2,6,0,0,0,0,0,0,0,2,8,2,0,0,3,0,2,8,1,73
2008-11-25 12:00:00,2008wk49,18,4,5,13,8,0,1,3,8,0,0,0,0,0,0,0,4,4,1,0,0,6,0,4,6,0,85
2008-12-02 12:00:00,2008wk50,20,13,8,6,5,1,3,13,7,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,14,0,96
2008-12-09 12:00:00,2008wk51,17,7,7,7,4,0,1,9,7,0,0,1,0,0,0,0,0,2,1,0,1,1,0,13,7,0,85
2008-12-16 12:00:00,2008wk52,19,19,9,16,20,1,2,5,20,0,0,4,0,0,1,0,0,6,1,0,0,1,3,6,13,0,146
2008-12-23 12:00:00,2009wk01,15,7,1,11,4,0,0,6,22,0,0,8,0,0,1,0,0,2,1,2,0,1,1,2,16,0,10
2008-12-30 12:00:00,2009wk02,44,23,5,16,21,2,0,5,18,1,0,0,0,0,0,0,1,10,5,0,0,1,0,1,25,1,179
2009-01-06 12:00:00,2009wk03,39,19,11,42,9,1,2,3,18,1,0,0,0,0,0,0,0,10,2,0,0,1,0,2,21,0,181
2009-01-13 12:00:00,2009wk04,57,23,12,28,3,2,1,4,15,0,0,1,0,0,2,0,0,5,2,2,3,4,1,5,15,3,188
2009-01-20 12:00:00,2009wk05,53,24,19,32,20,2,2,7,15,0,0,1,2,0,1,1,0,25,0,2,1,3,2,2,14,10,238
2009-01-27 12:00:00,2009wk06,29,17,10,21,6,0,3,3,8,0,0,0,0,0,4,1,6,17,1,2,2,2,1,7,17,13,170
2009-02-03 12:00:00,2009wk07,45,20,6,38,13,5,0,0,11,0,0,0,0,0,17,4,1,19,2,1,1,2,0,2,8,5,200
2009-02-10 12:00:00,2009wk08,47,19,7,32,8,2,8,6,11,0,0,0,0,0,18,5,8,6,2,1,3,3,0,4,24,8,222
2009-02-17 12:00:00,2009wk09,34,21,15,21,8,1,6,4,7,0,0,0,0,0,9,0,0,17,3,3,1,0,2,3,22,2,179
2009-02-24 12:00:00,2009wk10,28,15,9,24,9,1,0,1,10,0,0,1,0,0,5,0,3,10,2,5,0,1,1,1,22,3,151
2009-03-03 12:00:00,2009wk11,26,16,6,22,9,0,3,0,3,0,0,0,0,0,23,8,0,15,10,6,1,2,0,1,9,6,166
2009-03-10 12:00:00,2009wk12,27,4,11,29,19,0,2,2,6,1,0,0,0,0,27,0,0,10,6,23,3,1,1,3,11,2,188
2009-03-17 12:00:00,2009wk13,25,10,22,38,18,1,2,0,6,0,0,0,0,0,28,0,1,17,2,26,1,0,0,2,27,0,22
2009-03-24 12:00:00,2009wk14,28,10,3,23,14,2,2,2,7,0,0,0,0,0,36,0,0,7,5,15,0,2,1,3,5,1,166
2009-03-31 12:00:00,2009wk15,23,10,6,21,20,0,3,1,3,0,0,0,0,0,14,1,5,12,1,5,2,0,0,7,13,1,148
2009-04-07 12:00:00,2009wk16,20,5,4,5,6,2,0,0,1,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,1,0,52
2009-04-14 12:00:00,2009wk17,31,9,6,9,11,0,1,3,1,0,0,0,0,0,27,2,6,5,1,27,0,4,0,2,21,1,167
2009-04-21 12:00:00,2009wk18,57,17,15,73,18,5,2,28,5,0,0,0,0,0,2,7,12,25,2,12,3,2,1,2,44,2,334
2009-04-28 12:00:00,2009wk19,75,16,15,54,14,1,3,57,16,0,0,0,0,0,13,0,9,12,2,5,1,6,2,10,24,0,335
2009-05-05 12:00:00,2009wk20,78,65,10,46,7,1,5,27,20,0,0,0,0,0,6,0,5,20,5,30,0,3,4,20,42,2,396
2009-05-12 12:00:00,2009wk21,94,53,8,80,9,5,12,87,45,0,0,1,0,0,16,0,3,44,8,7,6,1,1,55,100,2,637
2009-05-19 12:00:00,2009wk22,88,128,27,90,17,9,8,40,38,0,0,0,2,0,8,4,3,108,9,13,5,9,2,83,112,5,808
2009-05-26 12:00:00,2009wk23,158,194,52,217,40,1,21,35,65,0,0,0,0,0,6,16,11,78,15,13,7,6,4,77,118,1,1135
2009-06-02 12:00:00,2009wk24,110,120,75,154,34,4,17,66,42,0,0,0,0,0,11,4,4,70,31,21,0,12,9,61,128,5,978
2009-06-09 12:00:00,2009wk25,209,165,33,181,93,19,22,36,76,1,0,0,0,0,18,3,7,141,28,21,5,11,13,94,122,2,1300
2009-06-16 12:00:00,2009wk26,166,142,41,111,130,24,49,37,64,0,0,0,3,0,19,14,19,228,41,40,5,36,10,112,250,4,1545
2009-06-23 12:00:00,2009wk27,288,158,33,183,95,17,32,29,36,0,0,0,1,0,15,24,15,105,41,28,21,18,14,76,107,4,1340
2009-06-30 12:00:00,2009wk28,153,170,35,55,87,18,34,39,45,0,0,0,0,0,12,12,16,85,47,33,8,9,10,69,83,3,1023
2009-07-07 12:00:00,2009wk29,161,134,37,158,123,6,20,30,65,0,0,0,0,0,9,9,10,149,46,19,10,7,3,104,135,3,1238
2009-07-14 12:00:00,2009wk30,203,147,26,139,46,16,63,33,31,0,0,0,1,0,21,11,5,98,21,10,5,7,14,79,76,6,1058
2009-07-21 12:00:00,2009wk31,163,71,21,141,92,20,16,27,66,0,0,0,0,0,19,1,0,66,14,5,5,8,5,85,100,3,928
2009-07-28 12:00:00,2009wk32,110,110,12,103,77,13,25,23,17,1,0,0,0,0,10,3,3,134,28,14,6,8,7,64,37,5,810
2009-08-04 12:00:00,2009wk33,106,113,8,87,71,7,33,16,17,0,0,0,2,0,19,2,0,123,21,5,2,2,5,46,65,0,750
2009-08-11 12:00:00,2009wk34,94,86,22,99,65,4,27,28,32,0,0,0,2,0,12,2,3,91,26,9,8,19,4,67,65,3,768
2009-08-18 12:00:00,2009wk35,78,88,18,90,40,5,15,11,31,0,0,0,2,0,6,3,0,68,13,7,5,3,4,51,70,1,609
2009-08-25 12:00:00,2009wk36,61,76,10,32,19,2,9,9,17,0,0,1,0,0,1,1,1,48,12,5,0,4,2,30,29,6,375
2009-09-01 12:00:00,2009wk37,28,59,11,30,20,4,11,10,36,0,0,0,7,0,8,2,3,36,1,5,4,3,3,32,44,5,362
2009-09-08 12:00:00,2009wk38,58,64,15,39,32,2,22,19,17,0,0,0,11,0,3,2,0,57,6,3,7,5,2,20,44,7,435
2009-09-15 12:00:00,2009wk39,51,36,11,66,16,4,7,13,20,0,0,0,11,0,6,0,0,17,9,3,3,7,1,19,18,2,320
2009-09-22 12:00:00,2009wk40,53,29,10,28,34,1,8,8,14,0,0,0,16,0,9,1,1,31,2,2,2,7,1,12,24,13,306
2009-09-29 12:00:00,2009wk41,80,41,10,57,22,4,13,8,11,0,0,0,26,0,5,0,2,25,6,2,2,8,1,14,9,2,348
2009-10-06 12:00:00,2009wk42,72,69,11,22,63,3,8,2,6,0,0,0,17,0,9,1,0,34,10,3,3,4,6,11,14,2,370
2009-10-13 12:00:00,2009wk43,68,54,11,33,74,3,10,11,7,0,0,0,18,0,9,0,1,19,3,4,3,1,2,6,12,12,361
2009-10-20 12:00:00,2009wk44,54,50,20,45,48,4,7,18,14,1,0,0,21,0,2,3,1,33,12,4,1,3,2,5,17,3,368
2009-10-27 12:00:00,2009wk45,80,41,16,25,35,2,10,15,6,0,0,0,16,0,4,4,1,29,11,1,1,4,1,7,33,1,343
2009-11-03 12:00:00,2009wk46,94,36,15,21,28,4,11,10,6,5,0,0,15,0,0,2,0,24,13,3,4,7,3,9,24,2,336
2009-11-10 12:00:00,2009wk47,88,56,22,23,37,3,15,11,10,5,0,1,43,0,3,1,0,23,4,8,6,8,3,10,11,7,398
2009-11-17 12:00:00,2009wk48,64,90,12,26,16,3,4,6,4,7,0,0,56,0,2,4,2,20,10,2,0,7,2,16,22,8,383
2009-11-24 12:00:00,2009wk49,38,34,8,24,17,8,11,20,7,1,0,0,49,0,1,12,0,23,5,0,4,1,6,7,10,2,288
2009-12-01 12:00:00,2009wk50,85,42,4,45,44,8,6,11,3,5,0,0,79,0,3,8,1,25,5,10,2,3,6,7,8,4,414
2009-12-08 12:00:00,2009wk51,48,60,18,36,49,8,5,17,9,16,0,0,143,0,4,6,3,9,23,18,1,7,3,7,17,12,519
2009-12-15 12:00:00,2009wk52,24,34,7,18,37,9,9,7,4,10,0,0,154,0,10,0,7,16,7,14,2,5,1,5,11,9,400
2009-12-22 12:00:00,2009wk53,124,38,13,50,9,6,7,5,6,23,0,4,192,0,22,1,10,47,85,28,1,4,4,2,8,0,689
2009-12-29 12:00:00,2010wk01,126,108,5,14,35,6,12,7,10,112,0,5,209,0,49,1,12,55,18,31,0,17,2,9,24,36,903
2010-01-05 12:00:00,2010wk02,176,153,32,68,25,9,10,11,14,22,0,2,174,0,52,3,16,36,11,64,7,19,13,16,29,35,997
2010-01-12 12:00:00,2010wk03,137,152,37,32,12,12,9,11,9,184,0,5,82,0,54,0,81,60,41,43,3,6,5,16,26,36,1053
2010-01-19 12:00:00,2010wk04,128,53,8,22,7,3,9,6,6,71,0,12,55,0,17,0,6,30,33,24,7,18,6,3,4,11,539
2010-01-26 12:00:00,2010wk05,97,71,24,25,5,3,2,9,4,47,0,0,2,0,50,0,25,23,11,36,10,4,5,15,16,14,488
2010-02-02 12:00:00,2010wk06,81,89,31,31,44,2,15,22,9,329,0,5,30,0,77,3,4,44,84,66,2,14,11,20,23,58,1094
2010-02-09 12:00:00,2010wk07,145,181,34,51,12,4,24,27,11,168,0,6,24,0,56,5,57,30,32,112,16,14,6,11,14,15,105
2010-02-16 12:00:00,2010wk08,136,86,22,32,28,4,19,40,15,83,0,5,22,0,57,0,12,15,23,35,11,13,9,32,33,38,770
2010-02-23 12:00:00,2010wk09,72,118,35,24,20,0,19,35,8,34,0,7,13,0,78,0,19,34,9,39,13,10,7,18,33,18,663
2010-03-02 12:00:00,2010wk10,92,47,21,14,15,5,11,21,13,47,0,0,11,0,14,0,71,34,7,21,2,4,14,55,13,17,549
2010-03-09 12:00:00,2010wk11,65,66,19,35,9,1,23,24,14,15,0,6,4,0,38,0,11,14,3,34,7,6,8,16,24,14,456
2010-03-16 12:00:00,2010wk12,65,73,16,12,4,4,15,18,4,12,0,5,19,0,59,7,24,23,28,19,12,17,18,38,16,16,524
2010-03-23 12:00:00,2010wk13,43,23,3,10,2,5,13,8,6,3,0,3,5,0,26,1,9,11,2,5,9,6,3,17,1,12,226
2010-03-30 12:00:00,2010wk14,16,12,14,5,5,1,20,2,2,0,0,6,1,0,21,1,9,4,1,1,0,1,3,16,0,14,155
2010-04-06 12:00:00,2010wk15,8,7,4,6,0,1,12,2,3,14,0,0,0,0,3,0,1,2,4,9,5,6,8,29,3,7,134
2010-04-13 12:00:00,2010wk16,25,16,23,1,1,0,3,2,1,23,0,3,5,0,44,1,20,5,1,4,4,9,4,12,2,4,213
2010-04-20 12:00:00,2010wk17,42,29,30,29,21,0,42,6,11,30,0,4,2,0,37,0,5,18,6,15,8,13,20,91,16,8,483
2010-04-27 12:00:00,2010wk18,47,40,18,18,7,0,27,14,2,10,0,0,2,0,25,1,14,19,6,8,10,3,9,23,5,12,320
2010-05-04 12:00:00,2010wk19,58,32,22,21,7,1,9,6,8,13,0,2,3,0,14,4,5,15,12,3,23,12,15,41,12,2,340
2010-05-11 12:00:00,2010wk20,44,7,9,24,1,4,15,6,6,26,0,3,0,0,7,1,11,28,11,8,5,15,15,27,6,2,281
