Date,Colombo,Gampaha,Kalutara,Kandy,Matale,NuwaraEliya,Galle,Hambantota,Matara,Jaffna,Kilinochchi,Mannar,Vavuniya,Mullaitivu,Batticaloa,Ampara-Kalmunai,Trincomalee,Kurunegala,Puttalam,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Ratnapura,Kegalle,SRILANKA
2007-01-01,9.845996405862538,3.0004066025787948,5.384193672314205,8.41088672773501,5.070781530147179,1.6167119865537263,2.386880320590459,1.0874885762232522,3.7066663933475934,0.0,0.0,2.5073645629960657,3.0662103947386123,0.0,0.19211388259007303,0.0,2.273842019944178,3.278790489059964,5.700562276887899,0.5023858237656111,2.291806283389462,0.7058192543040588,1.1810810738368493,1.3767612194199286,4.217509561516577,3.8254825623141735
2007-02-01,5.121039034460473,1.733933279427137,2.06265945557835,1.955466244381095,1.4775598514437607,0.0,0.8585334464008648,1.0866723834697258,1.110963764959031,0.0,0.0,0.6265406737880033,2.450209339539863,0.0,0.3839315263797941,0.16340525843479192,0.5675695355251051,1.441680216387824,1.4568626545159904,0.37658583933557166,1.0172936858844868,0.35254609247111784,0.0,0.8253033282956279,0.9919253715826475,1.5729453960860451
2007-03-01,1.7865520252247005,1.0305874112991882,1.70308044459268,1.157778099932677,0.6326269822108295,0.13455090877007236,0.3813076123431093,0.9048655236717562,0.9867856184130183,0.0,0.0,0.0,0.0,0.0,0.5754536206760248,0.0,1.4173081987019625,1.5064394816113664,0.3970530838536421,0.501707930570058,0.5083068665241621,0.35222677393695995,0.23566682120228713,1.1911213273873558,1.7352668442876353,0.9660900535749327
2007-04-01,1.2978172541345283,0.7023439233928264,0.8958485793253493,1.0121182393311678,0.2106717319979278,0.0,0.0,0.9043646974356169,0.739385655621133,0.0,0.0,0.0,0.0,0.0,2.1083090246629173,0.0,1.1313777958370026,1.0474002036926555,0.3966514873490954,0.5011939593553267,2.5380799694923057,0.11732198152339067,0.0,0.5492196939351441,0.37168261715855466,0.7051798076148795
2007-05-01,2.4303923030185794,0.9828250841397536,1.3429506425523017,0.7220251682758415,0.42073317929440973,1.0748307002917634,0.38057903438976093,0.361452032533625,1.2315122672092134,0.0,0.0,0.0,0.0,0.0,4.9784140672888,0.0,0.2826036599490387,1.1120980608457316,0.6605067602341381,1.6271931726069464,0.0,0.46847851509006533,0.9406323994632599,1.2803791163238327,2.8481309229962513,1.1941842987799745
2007-06-01,4.53118913201701,1.5906507646058725,2.1472747969351804,1.4427293375643637,0.840806750079266,0.0,0.3803195134003302,0.5417255326106103,1.353529693007174,0.0,0.0,0.0,0.6098373766995467,0.0,1.7219388492816747,0.4881562355178328,1.4096052421105028,3.530282534572443,0.7920211385108923,3.751806945861693,1.5197495286574267,0.1170043061420867,0.23477792317758447,1.735769880211575,3.3422338274667034,1.8671119582413696
2007-07-01,6.46582084412947,1.7769511997218153,3.4872743542624676,2.449922410140519,1.4695255826593907,0.6708899931280503,0.5700905418968913,1.0826721211983072,1.967190152574303,0.0,0.0,0.0,0.6096951524237881,0.0,0.7642853296363029,0.0,1.9704513153160317,7.448466360365696,1.054732297396099,5.747776754810364,0.5059091851544681,1.051974300852817,1.641865748632482,5.111114011572515,2.350932904947668,2.912927551256481
2007-08-01,5.045403184003787,2.6642703082821773,3.0383495510963265,1.1518163112254767,1.4681612819947953,0.402162447257384,0.6646052720024328,2.163384364857727,1.2284105715839713,0.0,0.0,0.0,0.6085597419440657,0.0,0.763824767734968,0.0,0.28100886790279855,2.481350030779651,1.1855839293347938,0.24954743958190576,1.5165048437152142,0.9340801430417762,2.3427929563372407,3.1009403700594445,1.9788764598399586,1.9934173967070454
2007-09-01,6.492064117592518,3.45754325600455,3.929917164922468,1.366438368535371,0.41916476873509056,0.13403353035529872,0.6641400718844375,1.8016865416302463,2.823187182972543,1.524174437910418,0.0,0.0,2.433389325364158,0.0,0.381536170398604,0.0,0.0,4.960243354049463,1.579708438016186,2.618935757063717,1.0100470709176292,1.3997447959489464,1.1704210353674172,4.191351037218553,5.686857219351232,2.8732902866558856
2007-10-01,8.175023192314608,4.903613837014204,3.123738192181627,2.514321758678484,1.674645543007753,0.26777875961363806,0.7582948566070185,2.8801988062489543,4.047358133044194,11.806412367419714,0.0,0.0,4.25355318193794,0.0,0.3811190632455126,0.0,0.0,6.978712777670593,3.551343773276346,2.8654610380641,0.7568499345891049,1.165338783269409,1.4026842559829227,3.641478924701631,7.168261363980179,3.930372739917351
2007-11-01,7.683178523709539,6.628694860702371,4.3710212412068055,1.7940953914672404,1.6725360798417421,0.0,0.7576595830294928,1.6191497618800588,4.901665550440029,5.708692567296085,0.0,0.0,3.6406238347412447,0.0,0.0,0.3234894497740789,1.1181461991430601,4.106506208578446,10.774097830731227,2.36505984506309,1.5116333210840898,0.8147896838629104,1.167473206638463,2.4552597645031558,4.817846761631005,3.7876850251444187
2007-12-01,9.443889760487792,5.87953271782941,4.190122477187767,1.792472639048258,3.3425160852418907,0.5349821370207385,0.6625256896834972,2.157062393705832,2.9390935608164894,3.2328835662397246,0.0,0.0,3.6387941406254845,0.0,0.38041190955258897,0.3230846640713964,0.8374606479559419,5.472262503215928,17.198734649176956,6.714866509381363,1.2585624554277222,1.744131183517677,1.8655950504269518,2.2717590768687588,4.198653901332787,4.380781062901712
2008-01-01,7.706537830466053,6.110353538570208,5.167644850040424,1.5757236977297722,1.8780362025020894,0.2672039949187437,1.8915878142321643,3.412331056232647,4.649195948941786,0.3801017758853463,0.0,0.0,5.451657396828778,0.0,3.2292514248884636,0.3224570167439771,6.686565058733757,4.036696005054519,5.641009172673054,4.1004003024468565,3.269187307488693,1.161409363201144,0.6987489480797637,1.3618436738821438,3.8265093657837816,3.746710947218337
2008-02-01,5.372111237646736,3.077081858975303,4.808542577528113,1.4309158771911792,1.875690535432334,0.2671016205982565,0.5668628077797577,3.0512336429645686,2.322549813044922,0.5697109005732421,0.0,4.357958134025926,0.6048986877334479,0.0,2.4681398120332916,0.8058294643827644,17.249844178582382,1.3012796783816842,7.076525098403391,2.6064930204291374,2.0093589361527013,0.11603318675953549,1.3960053598314133,2.4491827103483685,3.3311343710166668,2.885582006002644
2008-03-01,5.125685822905902,2.563172100774678,3.3818715822625585,1.4297019601378043,1.4575867343756854,0.13343833398958743,0.7554189480793202,0.35872420062772437,2.076623128725075,0.0,0.0,3.1111550306953273,0.0,0.0,2.2762611232498084,0.96545094955391,6.944648043738759,2.405909481444848,6.678620694941838,2.108526624319887,1.254756849010275,0.5795152467025819,1.1619933608418034,0.9968599849520889,3.823260009592934,2.4076619325262003
2008-04-01,6.87985429080862,4.798077046949305,4.891812549783891,1.4995962979793858,3.3280058083184865,0.26669290031624093,1.2263845456719578,1.2546892192985535,2.9291913491391464,0.9485994143844766,0.0,1.8656124749979028,0.0,0.0,3.22152708315828,1.2859026263414242,6.381062001305257,1.689765176398932,4.317640789668189,1.486747356642044,2.506626347049504,1.5049555113372572,1.856590070068974,0.8146730725659811,7.27324076837213,3.1628777966689117
2008-05-01,4.235549895764027,2.654004925831453,4.177573670161253,1.1412152156222533,1.2464525783810674,0.6664773100902672,0.5656193200844281,0.35817127406080806,1.8293325637013143,0.7582467208244406,0.0,0.0,0.0,0.0,1.1357818658007215,0.32116462274427926,1.3842142145421699,1.2988617166907646,3.790962816725326,0.7428983183298996,1.5025230901892082,0.6939405143740406,0.6958968703654409,0.995016213418581,4.435968723232071,1.9485031454369546
2008-06-01,4.430306511382164,2.1876346696553313,2.398787835637197,1.2114958521720585,1.0378033539421603,0.13321395033958638,0.4709842884946693,0.5369044518362325,2.924640029491216,0.18949984467225844,0.0,0.6211812627291242,0.0,0.0,0.567541589477568,1.6036954092461342,1.9359521623021958,0.7790101413199363,1.8287460701857112,0.12363194162950954,2.001247555417074,0.46207419208549866,0.9267523949786343,0.7231585064445729,5.296771867152794,1.7592438654521316
2008-07-01,6.577065475511482,2.698207443933579,3.5510410880804857,2.0644046953373687,2.0732783009698057,0.5323668267553994,0.9410807177114975,1.9668735395056658,4.991507936093715,0.0,0.0,0.0,0.6021214470710503,0.0,0.1890280849124515,0.8009186424328768,0.27596739804327775,1.2324242732835655,1.56587042737147,0.0,0.7496748081697507,1.3849267661428355,1.3881259850968704,5.689508518522109,5.540207284450627,2.646186334607137
2008-08-01,4.061288187768343,3.4871448341707536,2.04047626797803,2.1332505795849546,1.8638005445280357,0.3991121205455215,0.9404289006497647,1.428890458186382,3.5276454043295002,0.0,0.0,0.0,0.0,0.0,0.0,0.31990254838720783,0.5514969882024432,1.1667106088260293,0.3910109529761123,0.24680088577852158,0.24969216035025313,1.0372607887954288,0.46212768651283515,1.8035246942778933,2.706881268785491,1.8298625074365673
2008-09-01,4.215270404465232,1.998253325552431,3.369281397009864,1.7757618851160482,6.204638027445705,0.26585768237654916,0.5635905565894884,1.9629753715330365,3.402708544826615,0.18903297978123965,0.0,0.0,0.6014963251046439,0.0,0.0,0.31941755871635724,0.0,1.7486289169101057,0.39058786526427336,0.6164770440431155,0.7483001040464629,1.0360369548605939,0.2309103561713165,1.171047971291415,6.024969248920321,1.9857829605687107
2008-10-01,2.899373240830078,1.9041456046769345,1.0632242477558438,2.3413612116327487,2.892480303910449,0.3985629914016178,0.6567752289920885,0.35648534747554655,3.6420774356504375,0.5669345151803836,0.0,0.0,0.0,0.0,0.18820933002634932,0.4780525264754043,0.27474595408355285,1.0352516788593231,0.12999038427294418,0.12316725438256088,0.49795361527967263,0.5747622676043498,0.6920670668589868,0.7197016144526155,2.334699990167733,1.3635186965443917
2008-11-01,2.578698183441188,1.3462335272683328,1.8594305017647854,2.6934747118741833,3.9198604404962625,0.13278666458088528,0.2813189107876002,2.1365263955439575,3.032429649307038,0.0,0.0,0.0,0.0,0.0,0.0,0.15917247755231978,1.921139401202194,1.5517883421749363,0.649530956043241,0.12305099030762748,0.0,1.6073733414130469,0.4610041048310704,1.6179677350155968,3.070245402890021,1.5246291531510117
2008-12-01,4.556360609288266,3.2010244137532875,2.6546369523380844,3.9646521594021396,11.126665882590771,0.5306196960065326,0.5621727287247994,6.759474161133466,8.966943077528551,0.18867729462605712,0.0,8.074534161490682,0.0,0.0,0.5632185620382042,0.15885243261827978,0.27396643348245114,1.550298544060531,1.0377887334822076,0.2457540103351344,0.2486206661671548,0.45863999093288876,0.9209395559881227,2.064988665546707,9.204423533049738,2.5352192974071652
2009-01-01,7.044736250607443,3.8485038116081176,4.597902601955465,8.699928174846836,7.821194348596479,0.6629001914916515,0.74860858661337,3.0203052256005147,6.780501907404669,0.18864998966301427,0.0,1.2422360248447204,1.2007763924071455,0.0,1.3120529976354158,4.44281689295844,1.6417283876578008,3.6789784591970482,0.6481745046628944,0.7365677561340731,1.4896524257751125,1.145257645286689,0.9199748175842943,1.4345304795241884,8.217988098152992,3.813985568560204
2009-02-01,6.08841652242275,3.4758572691323053,3.2694931742159157,8.126124010924746,7.813127367938146,1.1925694326148442,1.3090279527274011,1.952472280223129,4.718015642856278,0.0,0.0,0.6211180124223602,0.0,0.0,9.17710014692287,4.280462575056976,3.2809606129718563,3.354089812337802,1.1653942028272266,1.2264002613693141,1.2404418292696227,0.6864881520141615,0.6893223311970083,0.8957902025883471,9.31616379264025,3.6881858666087592
2009-03-01,5.0935461142690635,2.31595101905481,4.238851666672322,9.387345071960914,16.426606813977905,0.3971665181906904,1.1209214260506877,0.8864620253670852,3.021448137137491,0.18840460016930605,0.0,0.0,0.0,0.0,23.93920473877843,3.0084335296252918,1.6372608552669399,3.9313182459375877,3.104901495634952,9.190076494743595,1.7346144174156304,0.5713563818561269,0.4591772772558286,1.4312543266540323,7.962978400915624,3.3807847504813466
2009-04-01,7.21577309217105,2.1756258720497774,3.5295832711996113,9.939141507087315,10.048543879823523,1.0584724707926283,0.559818827320762,15.582394571285441,2.776531995759611,0.0,0.0,0.0,0.0,0.0,7.844388623223365,1.896220910284065,7.359714020434752,2.9617858877370424,0.6458942583468962,5.8754241072721625,0.9899395800657647,1.369006064820757,0.6879077000211059,1.2507955595903706,11.017926861594127,4.346079577216254
2009-05-01,16.465085352149835,20.3572162628235,8.553738604165346,30.493719001893925,14.952099622504889,2.1156565157385603,4.288587966371346,33.444271577728664,20.266754020802942,0.0,0.0,0.6211180124223602,1.1984305484871867,0.0,6.716597694347071,4.733268155995497,5.989669353016181,16.084752227166327,4.775218153628794,7.704679727738739,4.450708751857102,2.1652645776761243,2.5207328263543034,20.97742533395563,45.51632633922655,14.553209554817755
2009-06-01,36.43170862565746,34.91335903196628,19.125833010292396,48.12798564444189,89.81831101607446,10.835004605462526,14.344190135528878,36.59235873273301,31.700786286316387,0.18805127359657078,0.0,0.0,2.3956910438262895,0.0,13.974520820649474,11.817045210236603,16.583739968532605,40.43919043310748,24.23735330827097,17.467613077231576,9.632320019796182,9.789367240139125,12.820121950403443,36.739031524057424,84.37762590872919,30.223866000170812
2009-07-01,25.03585338068787,21.353464703950248,8.456066212855921,38.02693562856302,69.07583363336319,7.262511187166621,11.540738113946713,19.95500775596865,21.55642400454571,0.1878615691845264,0.0,0.0,0.5981155264235969,0.0,10.981062565851223,6.452843249094553,4.888587408409585,28.716400894294022,14.040229529850441,5.857662986910848,6.4169952481165975,3.410677610845865,6.6324422556810045,29.57354264677488,42.53225743603092,19.692581571413733
2009-08-01,13.311807027846328,16.769973089459747,5.10619609782316,21.63242567920152,39.81133402046799,2.3756004386529885,7.812858592723644,11.293179073329537,11.670984212715577,0.0,0.0,0.6205266826473538,3.580479813718289,0.0,7.067701898679025,2.829347928555482,1.084751886497725,21.18743611445939,9.266950622008947,3.1698072310213923,3.699359374761216,3.1801747700286676,3.4278310360614697,17.264381299855263,27.974532282163924,12.204981165020168
2009-09-01,10.590147823510785,10.574118737763323,5.015573815039629,15.436207909777703,25.281195248420154,1.9782183872155328,5.668733630038272,10.225021771106226,11.781604434120348,0.0,0.0,0.0,42.23355636054288,0.0,5.759237463606665,5.338582586018813,1.6249309875199147,10.65010350093062,3.0859197837152443,1.8269956826431277,4.435622959697838,3.4028132634348975,1.8265056137183102,8.623513798889137,16.972068471011635,8.631596559066704
2009-10-01,10.736979489570164,9.876255652917006,5.1006562670947115,8.762810286285571,44.80220857110353,1.5814986715864612,3.249825874768053,8.100858097305984,3.963042280516026,0.18753725054976675,0.0,0.0,42.733460597936514,0.0,4.4549151920120815,4.077310179158831,0.8111592321509213,7.372441160965081,4.624850076864945,1.4599879013280508,1.9697123708417332,1.3596405549959787,2.5090044785729066,2.575256608224416,9.273660099300974,7.022138145773733
2009-11-01,11.119705137659395,9.963661339235976,5.010630945804709,6.584348851176836,19.9356857741435,2.3706601845170217,3.8043489942474675,8.270652273830866,3.239911403454428,3.3741064596160166,0.0,0.6197154402526401,96.50472908770195,0.0,1.1126296444112447,5.951980760928736,0.5401006214856466,5.766076866271358,4.108101660448285,1.5802991326637943,3.444208704961505,2.603598991919836,3.189812796521595,3.7259293264655016,8.172249893836844,6.8369151662874215
2009-12-01,15.9168957078145,13.000899139792825,4.129278660778702,11.408020696558607,35.35312837709805,4.8700682150004475,3.615558532425294,8.264279182514485,3.8360026057706627,31.08944858458713,0.0,5.573096844071088,458.841805766628,0.0,16.29915007976527,12.04600038830877,8.89817122452753,9.730215547660055,17.697299321899404,12.26172498006294,1.4749627410423656,4.06925426514431,3.6424948592460735,2.658549864676685,8.28930877939727,14.220365934686935
2010-01-01,21.021655866386332,19.76953789816133,8.869056672260339,10.279270668966037,9.94445416607253,3.551594595908209,2.7793501416673725,6.4996397804373505,3.952887153726482,60.65350837306138,0.0,11.761277343886315,184.49785753560928,0.0,32.02131593539936,15.47274944448402,34.47738581334605,9.532658457980654,12.301916893140392,20.256995747649874,6.630571013934463,5.307867343950172,6.595483608789659,4.426310333199378,9.138608563565473,14.948865377674856
2010-02-01,16.94204222531242,21.83224486258673,10.707737638412755,9.641533619027014,21.08135945701646,1.3145696987622628,7.128035355338363,21.76340337767383,5.145931687927078,114.88821254890618,0.0,14.230439253144517,52.325908452191854,0.0,49.561661290172836,21.38821677881451,24.748500138277485,7.864163144727645,18.953340536606877,30.539061293057983,10.306275284525402,5.753285248415491,7.49823902552959,7.163381984179376,12.543548751965272,12.776960875387637
2010-03-01,10.959732414785998,10.17449889380765,6.404003559570452,5.30548048861163,7.086978651900232,2.101864952257345,7.584765292639362,12.803145415562605,4.663657733443244,14.399716666398133,0.0,12.367190603989298,23.4600896046234,0.0,29.191202714649332,12.785018419407786,33.32074409216399,5.4950603392697,5.245461758258305,9.686045693738764,7.355947910642952,3.8310964160938252,10.442877128373775,12.546513417791576,6.573654112909836,9.265020466934672
2010-04-01,4.752273025822591,4.23280753070346,6.575399679445468,3.7654047347996453,5.86254013802999,0.1313020486716909,7.763008202172304,4.204100589554632,2.030581704203634,14.387654114620766,0.0,4.326402073948907,5.263299543599162,0.0,20.11788460297339,5.138443129875522,10.7293308025958,2.808759479003122,2.1727552013885503,4.353187865805401,6.6142339976876645,3.488900493792901,9.29701738675653,13.67813720315769,3.16295421522097,5.572851460780472
2010-05-01,9.652466136776543,3.2194253964116326,10.34010320848261,7.037576946015914,6.260682985326698,1.5741975784831608,6.741873300164764,3.50128823093481,3.2226069161910122,11.205003693533532,0.0,5.560110930690097,3.5016676275153733,0.0,7.930191200870783,1.866928295310291,5.89497871420904,5.231761036655442,4.470359718210521,2.1746327292652508,11.261434787770725,4.38490421449056,9.290218293861804,14.987654245067553,3.648165846420929,6.358364213141814
2010-06-01,33.70809157147264,13.192714699736428,17.34295962582032,12.182079885689163,9.682327278687975,2.097366930241152,17.25619233669297,17.66429040639236,8.823718217145103,48.7063786166201,2.0003775955083354,52.476602038024694,13.38712160828313,0.0,12.528515547455019,1.7091396806328096,17.385877365952453,9.436064468758188,14.41973817022366,5.672014517634583,17.12143002371675,10.330065271566205,24.44384049337762,33.468699575178896,14.705782464122409,17.166808400342582
2010-07-01,37.757090064972374,15.57515646082972,18.469506700673882,12.309965706088864,12.491486483212636,4.585614899479272,11.803016948410502,19.22211951863245,14.29614391820129,25.173569623723584,1.996402337507172,38.87807748328278,11.615957612359688,0.0,7.178520570406209,4.654332977592296,14.159001100327442,14.780592116524875,8.922772339749356,6.750971705951047,7.818844893774344,21.76011007742751,42.06097196891577,21.99585781397661,12.389769616091474,17.495982907622306
2010-08-01,35.272358365482795,16.026538128801878,15.39584111329679,16.25853002190388,7.848610000691101,6.808320792833671,17.41446205603367,20.257400761587864,15.00028922799647,17.51253481516864,13.289113356426164,139.40797788655385,12.752219659129988,1.5558065684874576,4.598149765692289,3.7192064270394485,6.66865425376435,14.006781891839106,8.405608585370432,7.10668325768244,7.811364663015377,34.291001974743764,43.834383276146625,30.942728596579066,11.898417828286075,18.959746067350995
2010-09-01,7.712736713166965,5.002757696201142,4.720509729680428,3.5395622663465294,3.0153330825647515,1.3082568834453219,5.432077245795042,7.503562249914711,4.87684839345399,5.397149203707192,6.6308681203674045,32.67303331341465,4.626952778336942,5.461152877099758,0.9185413344436566,1.3930117281102832,3.728118105414311,3.4353002090212073,3.9431427106454318,5.294329870798102,3.656792068135187,5.037344365278409,6.319418615857226,9.48328982910442,3.8831885690888375,5.178182684682227
2010-10-01,7.163415902109301,2.4313653258736156,3.23257877793899,3.25907116867326,3.212183463715033,1.8307800960674467,2.6682470244286645,2.9644691945470476,1.426182084499891,5.949974284505797,0.6619754071602161,11.091020427530287,0.5778242147922998,0.7821037519552595,0.550790997930364,1.7002300531476435,1.8615396777677047,1.9072296313046395,1.5250077618374005,2.404004689487338,1.7042993102582449,2.9076562474431316,7.216266376324542,3.5976938084968735,1.8195071347062939,3.192225203267519
2010-11-01,3.9451751515670437,3.4846875174761838,1.4840832894520772,1.7315922219396556,6.416585524802194,0.784041371568418,1.0114022138178196,0.8712257124472442,2.3751224421787853,12.632516901177432,3.3001587878785825,8.621780720891868,1.7296394496712892,0.7849293563579277,4.583753314690661,3.5506164020477864,4.777165730386661,1.524337479202194,1.9039860556224926,3.12133165056471,1.215770368198663,2.792864575955527,7.435303757002894,2.19105963029738,2.303312150016677,3.0012770416974908
2010-12-01,4.404221054510202,1.9247546420089536,1.046973404618693,0.4842840119884743,5.8086709808458625,0.2611638739128844,0.5510982315530786,1.3930010672910536,0.4745575440325015,10.950858776804134,2.6338585395589966,2.4618186499362484,2.3005894410085403,0.0,2.5651452863452064,2.0044389842739117,2.385607783368758,1.015535872952323,3.6764390856623606,2.878805326958599,1.6998771011219944,2.455188405370691,2.925740885652443,1.576120259801562,2.302129046232137,2.3055183816257703
2011-01-01,10.845585247465198,4.305831783708566,3.574339722464882,1.2441014863647957,1.800346505896888,0.39144190233101067,0.4589763500588329,1.9137605666690822,1.6598508375006045,7.788447089729742,0.6566401611916669,3.0759118524947944,5.740330056044732,1.5765036173199438,4.027132976156006,1.0780591906924248,1.5884896040443939,1.3319740809825136,4.180725945514696,2.1571948409367225,0.7275892920487609,1.0033513424392217,1.7985487705457448,1.7495599670691586,1.453292684887311,3.3424138663601326
2011-02-01,13.032372691277377,4.395317810689578,2.440063925282606,1.5881540237993779,3.3972616582115243,0.9130641633514714,1.3758471497465072,1.2171883657630558,1.7772508821861075,5.558957119927845,2.6235872509589018,1.84489412524037,1.146753016601194,0.7906422614534822,6.035517823725271,0.9226491940426298,3.963382289425309,2.8522595268804,7.340754496336797,1.5562146330770021,3.6344978367877476,1.6709510074707314,2.2466724184939393,2.447351832970618,2.0579608251903396,4.089403625949774
