Date,Colombo,Gampaha,Kalutara,Kandy,Matale,NuwaraEliya,Galle,Hambantota,Matara,Jaffna,Kilinochchi,Mannar,Vavuniya,Mullaitivu,Batticaloa,Ampara-Kalmunai,Trincomalee,Kurunegala,Puttalam,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Ratnapura,Kegalle,SRILANKA
2011-03-01,15.367383422669576,6.2238589450201225,4.702783533962992,2.7590490438291653,3.1936775401060338,1.8246612292151805,2.8410422806280526,4.51771574526981,4.025506902220465,3.888060498903651,2.618646195788643,2.458698927509377,9.726138217567845,0.0,17.727199409670952,1.2289305275855642,5.541940178775421,3.926945650425146,4.424886286918363,1.6747235962914757,3.6304490407139074,1.1125990339581198,3.5910011736838583,3.2306227979600113,3.2666242823541425,5.463811006569022
2011-04-01,13.618204460819424,5.991486837010871,6.613049918633248,2.7556040344398793,3.1897777008841213,1.563049284095806,3.021821905791634,7.29155122303547,4.731644704953351,1.4792844112742607,1.3060435824954377,1.2286253031715284,1.1414811108331249,0.7954669281900404,19.532205932103945,1.380310335961255,3.951142446763857,2.4681220017780854,1.3888104140286923,1.5533891144011833,1.691974709822679,3.0004101753362162,5.605546834140136,5.23351808744984,4.473942397850778,5.295214793316903
2011-05-01,33.12533995672629,11.063004101703278,12.260822804862727,4.4736178862048614,9.955359923532775,2.2126860501433567,7.229012337048588,13.706749666837762,8.156157209675174,2.770833350638166,1.301479764663933,1.2279742672617266,5.1271885292724,0.7974133222642169,30.27680043956964,2.756521787676947,3.4189976748112123,6.323657816506408,3.531261680120942,3.5808579744542515,10.620251722065769,3.219655519082467,4.256058323436239,6.187934830415001,7.1306128553068975,10.590979166928976
2011-06-01,48.519603641007016,16.631897196208225,12.166477217770643,6.737646665679969,10.739909803815763,1.8210522755562573,10.331284327443406,7.801232360817304,6.023189351802993,3.5064139594483,0.0,1.2272517169376507,3.412739337130925,4.794745934869293,12.57348998333304,2.4478550342693643,2.3641089887306044,6.382089848242709,3.4018343818863945,4.173077625751115,6.5092144184533485,8.871951886603082,4.475459566463182,6.530503314786744,10.751078747776614,13.042460725200302
2011-07-01,41.63400533174281,25.01594073981125,9.878830767524327,11.845291229713238,8.561159298257824,5.479697839578118,8.237009973667842,5.710842431749748,7.566472977700293,4.230875327579849,0.66155737112284,1.2521880506337326,4.54799663506018,0.8067715910593837,6.568288402093523,2.2939332171029383,5.2493438320209975,7.066955727447824,3.406258907679354,1.9042227998052668,2.8937115055970883,16.68130919876543,5.142118103216223,7.5877095326629735,11.9478797360737,13.458237790806914
2011-08-01,26.80728298832838,17.878740044247227,7.499403207603094,9.619475842827914,5.591905947354335,1.9704777898428976,7.885319570317352,3.102751528449444,3.320812137313933,8.943968838346873,3.355456644209688,0.645536800888936,1.708285200395866,0.0,2.9286452087547317,1.070774790111685,3.1496062992125986,5.730395826141162,2.910999872434264,3.2051778722279676,4.1048883610397455,7.068659857019092,4.6893308564632035,5.866378545687443,11.206276454399728,7.957375367465022
2011-09-01,14.84935297308655,8.080008754065968,5.14143968481401,11.67566018816225,3.205054969884666,2.244381757832511,4.963035080227417,2.5756482802916554,5.5919234076415965,3.0841949806019695,0.6931293083857283,0.0,0.5701733887928214,0.0,5.1444052893429895,3.518926324212471,0.5249343832020997,3.5809132815139226,1.7775041209476654,1.3024573486873157,2.4184662933118877,2.603002330371995,5.130728922332723,6.07229950890828,10.585224492296998,6.25774892488464
2011-10-01,16.163363706366965,12.134999405896584,7.504515882689792,17.649913828571194,3.4137499363128563,5.4456506302520875,3.86765782408548,2.2253331420838673,8.588547269947988,3.0661663166073887,2.1130422094197674,11.824082976039827,1.7123875581701964,0.8575847040629833,22.482861702507687,2.448644232506003,0.7874015748031495,4.200673054977762,2.9286077509163,2.7173616123965543,3.874909469782509,4.445735182537339,6.685640257158313,6.18081261050414,21.144620327843352,8.817337844522603
2011-11-01,20.42185790033399,11.358678731796257,7.291288130322702,17.944381806707717,6.245083518722374,1.737226365690291,3.4164563954679386,3.579767303322128,16.519757044229323,6.445479671071933,0.7159064235975275,4.996697696566754,2.2870538637195015,0.8902943322792508,51.038592480437444,4.13333170544817,3.937007874015748,4.942600791406198,3.32173572636952,1.5311870437987918,3.1538410217690758,5.745646595663675,7.791004735741322,6.301545031821104,12.354811556122336,10.15415948923537
2011-12-01,40.1080648054768,10.114398166175436,11.223150041677846,16.964363017208573,8.078870837762173,2.6863396980104106,6.106740945932657,3.907658779654075,14.403845398048315,8.895841003063726,5.202746006871772,36.71509038346262,2.863984595708024,0.0,78.63523592988145,7.197028257691989,2.8871391076115485,5.804694230010764,9.225221442232804,1.8810088293348914,3.399738494235846,3.9360805922393647,5.113711526410063,9.087510287835523,10.419848716944953,14.011815538744289
2012-01-01,46.445539734415796,32.72679758322799,18.793706193765672,17.535385579468482,9.521589663807529,3.517589447495691,8.713577196376637,9.986155603543063,28.176483648281774,18.38661086884715,5.998316293424481,34.94451736238919,16.633543013940184,1.840768495699844,41.86166490068567,6.739191716855982,9.448818897637796,10.712553177519023,11.822706070046156,4.339930757074863,7.297694402746134,4.203203621652012,4.219795394543188,7.605642598637967,20.20854350497598,19.107604429098302
2012-02-01,22.582969627210588,14.037056294644604,12.937421700585606,9.941466313631866,7.922995209981307,4.08504586960764,9.84981652181126,9.106847901288056,17.635087111250336,5.798102171026446,1.5554527871297696,5.7203436879971505,2.297416879653218,0.0,16.986377193413446,5.821590397256567,5.2493438320209975,6.402146722951064,4.8977322831522585,2.6900085167577528,4.6268294264956085,1.177470688127901,3.9928567148517313,9.97382979562186,10.267979376996028,10.390348764666905
2012-03-01,13.819096858108571,8.746327381380434,6.399024665745012,5.490831817131407,6.519044837040498,3.831885350372706,7.261766990328686,3.6998455466403537,11.262842309264663,5.242993717999965,1.5884037843937158,6.80607591466507,2.3002593757454255,0.9753237755156425,11.421737278069408,1.8388019912111349,3.6745406824146984,4.155754712865244,4.782423946749891,1.9844356644438257,1.2194197955170325,0.5933364963566494,2.881178480649729,9.200082732499983,8.584755187670222,6.755723396033069
2012-04-01,10.805395011183988,9.06321571481261,6.120061387553002,5.225092044743672,2.8601575889560262,3.164101680349818,5.690513962583867,3.85550238737403,7.16561672312839,3.474596848345363,1.6330696520932317,4.416509771603407,0.5758247982253268,0.0,5.0712862991121765,1.5327737234819359,1.0498687664041995,3.280862241952291,2.9817100956922107,1.979755259837846,1.2210143393514459,1.1967092321586368,1.5499655690799221,8.153097864442232,11.192907200986593,5.607980700489688
2012-05-01,8.477008299810501,0.0,0.0,1.3658077211229176,0.4095853680921667,0.0,0.1869063893720335,0.1667182916385766,0.0,0.5168688480603296,0.8347778487364292,0.0,0.0,0.0,5.651424850044228,0.9198278189478333,0.7874015748031497,1.2969508656097062,0.0,0.34810287105610227,0.0,0.12022547203279593,0.0,8.831227989010522,2.258785963462239,1.992369680169745
2012-06-01,9.95987503530674,1.819223267879798,0.0,0.0,0.2056826866879468,0.0,0.18737521118107817,0.6663419918345796,0.0,0.1715603554955563,0.0,0.0,0.5779251539554713,0.0,3.591318389226123,0.4600622938354134,0.7874015748031495,3.882733872519952,0.0,1.9700115711040915,0.24505209030772115,0.0,0.8835218715153921,18.549351508510423,5.457763600645752,3.1456211873176034
2012-07-01,25.40301249701244,7.270634899829999,2.6931198351420926,3.9802237147221944,1.2338145086395893,0.6986886922630889,4.781637899001733,2.9869158062435917,4.1586812070280645,1.7086783409578608,0.0,0.0,1.1549353710823167,0.0,0.946719186659805,0.766515608033616,0.0,13.419927750910295,0.0,1.0409772569157787,6.860084967641777,0.6108999670627557,1.9849343929931458,12.358894132555792,23.833396202644447,7.776568433722106
2012-08-01,28.44084512289876,13.193102760934364,11.01094027893079,10.85125382276335,9.451127843066185,2.653225319168384,10.496005818551929,8.291303588698405,16.383439960052016,4.952955382640378,2.624430839817501,7.98900193772826,5.771864567953537,1.075268817204301,2.4603565221595707,0.7659481322345623,1.8348953495762936,11.075263435814412,12.14433425123553,2.195658967758498,1.4691873439508378,3.05246275937208,3.744972474064349,30.184610170139496,25.717927076463997,12.604135874942306
2012-09-01,18.439842189209106,13.35969139045501,10.271318791664298,8.314745555526331,8.624189970069445,2.9292175668248897,5.151769267521619,4.803748766369381,17.22671538270101,6.998305368223461,0.0,0.9978130125751777,10.957707398397043,0.0,1.3240468849157008,0.612315952494731,1.3092179321473667,11.684674595859184,29.756166285542005,2.1938164940213163,1.7130291347427482,3.9037956933472504,3.080596159462374,17.001652403719554,19.189071674271624,10.670466968534246
2012-10-01,24.393508713052416,20.482659690835185,13.36210880948029,14.956901881560182,9.641351971127708,2.7868235465765108,5.335446478742872,10.920264098992073,28.69097462103419,25.589075902988718,1.7441582644430642,3.9868652180240005,5.185468904942628,1.075268817204301,4.915916073335794,1.5296313553563186,2.3545219156989448,19.730301505293635,19.95302860333151,1.9609539591308929,4.157758882539821,5.241943681569849,3.515933688816318,14.155847469009878,17.993224202054048,14.282870655469194
2012-11-01,6.727908061699173,16.023929146132936,10.341926906549821,9.098603000924523,5.533615617750436,3.0622251138766354,5.23832601860588,6.445312349961366,14.51883279034726,28.640532747266377,0.8714961081132706,16.93556099298837,2.3013327448633607,5.376344086021506,5.291436814724057,1.5283938181963594,2.6139729722915,16.95533833519073,19.418220976195382,2.3045949432920163,2.4441806653481404,3.166397524662404,3.5112720725262467,13.323205430055818,10.76519825291771,9.865106134491933
2012-12-01,21.63564169994975,14.937012561227625,8.709230247557862,8.588929753395249,7.578259119079667,1.39043549167013,4.020201747605118,3.632166646951638,12.19252411477553,28.96984413392496,2.61157845974773,30.85810575739243,6.3247637814359585,11.827956989247312,5.856199991683406,4.429564552266179,2.350957046237891,24.19360326987909,28.007619544339867,10.132035147544261,4.641390849820952,4.98997824042266,3.0685534699269414,4.833559778475157,16.790117808803096,12.440526933060703
2013-01-01,29.851462868220104,12.944951736349894,11.144573925854647,3.8221684504902464,8.595097564874996,2.638631238829102,4.671666705385976,4.783459570897057,7.065936331877966,17.372541893906007,2.6069362148408204,24.867475200209093,6.3198220085652625,8.602150537634408,10.761460056379004,8.2413182136677,6.784734007946661,27.923259624699114,19.783900505228516,8.052240877870057,9.519833921639037,4.012969418336422,4.598513008100754,7.927469705780575,12.999402278013577,12.860887340086908
2013-02-01,20.63619268209773,5.175078821276406,7.154239884028597,8.217361454302102,5.110768141556027,1.3875051440494746,5.22806285018105,4.612246730431524,6.086976310599944,9.020354880557342,1.7348735225312213,6.956924497373045,4.016727399191635,6.451612903225806,11.510854345325157,13.875303719746917,4.953796934037233,8.771105172673215,12.74640531727525,5.055058260042173,2.927616754438676,2.5513091929883993,2.841670904693358,9.741615444668334,8.502628017658303,8.471930721951411
2013-03-01,16.307512269004008,6.379414293353069,6.825736099851433,5.331584265234153,4.289792082013109,2.495205358422223,4.945779064250676,3.621201199003719,5.71820620122971,9.696533914644846,4.3317077020431825,5.958373154553429,2.866387206633649,9.67741935483871,6.790569055466837,10.667907485436146,6.512757126002866,8.828746854070602,5.460374098309246,5.969788449904623,6.584031411048744,3.035652933099842,2.1835447639834227,8.552448086681505,7.436541288265384,7.3912809439196465
2013-04-01,17.371592837331345,8.65925671570183,8.851958098119226,6.839573762111016,4.898513129496566,1.5232280702405088,6.1546451707655825,4.931446715137895,3.525670967478275,21.42281595096331,1.729980851929956,4.960965373026363,1.718446883359276,20.43010752688172,9.804655231254936,3.197934156393815,4.164735724358315,8.394976368295538,6.495840183114257,3.898924519353968,4.3864141822625395,4.12425058401412,4.361017612434644,15.364608860406534,10.498406610024576,8.592817076062826
2013-05-01,13.344992552410215,7.70771909176317,9.65856930007359,8.058745466729066,3.671040687793811,1.6601159837645274,5.12562645714233,2.4629280788948105,4.0089826250465235,7.9861678062251,0.8634148649287978,6.939163692578775,3.43349906765849,16.129032258064516,9.233813793936111,3.6510916779017917,2.6003115595348874,7.042954915583929,4.5437829897984106,2.63528568087701,4.140008054608977,1.4546662835822786,1.742290365538433,11.355728968921621,9.431129526070638,6.94837783903916
2013-06-01,24.415978684682557,8.736819407727006,9.49162104655662,12.800546609750384,4.278617364253304,2.4879297157662945,7.451133330537295,3.280309404582395,3.5204205735702003,4.5853742869988805,2.5868178596739897,1.9810311110610987,3.430612450805199,6.451612903225806,7.723143833951367,1.9765157872904913,1.299507715460452,9.978009345507159,5.967823898103241,1.8315034095220288,3.4074845052094775,4.360079486085771,2.3923109936807836,11.98342428725638,10.01504788759196,8.955998994511996
2013-07-01,46.204607334359636,18.626479972478787,15.647975044511124,14.51643142680857,9.771526797555156,4.554937159186893,8.097793863611885,5.242888283674205,8.00609873679387,5.600717791411133,0.0,0.990045297962948,3.4259976420288236,6.443325126308615,5.836087391055707,4.101193564520358,2.854572634715133,9.4831586339778,5.186455078634002,2.400970127404575,11.915220693294625,7.6237759308795505,6.518216113663101,12.42603036763474,13.305433485408782,14.072621543743185
2013-08-01,28.83619477660806,10.876923578413624,10.857658789771078,10.555504560180745,6.712261333452083,3.033635207006042,6.045511542762439,4.25507438224327,2.545361677980566,4.919395343776846,7.742530204370853,1.9770874522655255,0.5704372831556903,5.362884790114133,2.44574545971756,2.1242279949521805,2.5916816918904435,5.930180159496326,6.477611521169664,1.9416260183364442,10.203844319699932,4.230356901037586,2.386609893138098,7.792987611597972,12.001926525003931,9.213984408843125
2013-09-01,17.208101523007375,8.63741620718888,9.960930265372948,6.52973546256254,5.080650393799335,1.6529128674111733,6.413337501089509,3.270023517059999,3.149060964391464,5.934060745554601,3.4363054250770766,3.951927454088361,1.1382595543635883,0.0,2.6325415976546225,3.637878945391611,1.035622694306237,6.171130247012657,4.4017937724869975,3.536731542979897,9.70911782078697,3.139837097818705,3.0336765169635647,5.885177100255518,5.997016221113889,6.8800711530325165
2013-10-01,22.448007769244345,10.350287343400016,6.87865126750364,4.445149629741703,2.8431142840713877,2.2021170812831476,2.87977958626836,2.776662330456615,2.783452969456754,8.810541456501264,0.8577337030596419,1.9740934043646394,1.7057138733207686,5.343976602470841,3.5707037994032818,3.4830977016365066,1.0341592804458752,5.739712274590956,2.8459751927978236,3.0770105447929312,7.515325235475004,3.2570380550964844,3.4628766001849454,3.799012022008192,10.33942062970269,7.126231157694038
2013-11-01,27.89706782891794,10.816521379083817,9.462565255533246,5.0148110633832665,5.47803239915164,1.9245581789211288,4.919233429463988,2.7730650026401884,3.143825593610412,6.773650289228259,0.8566064304153953,0.0,1.1351002844890332,4.265389354410193,1.689989690423586,2.8744009111720814,1.5491265160615484,4.759018085709476,4.782654675651054,1.3659712294631317,7.5086245140570735,3.133333842319613,2.377795325716892,3.976141520003553,9.62811395341647,7.899883414596202
2013-12-01,56.7888423741473,10.896008269724787,14.953118414814274,6.656759454289683,7.297326121550712,4.1199571527938765,8.903380929946522,5.376178172105215,5.678342110910206,24.877897181663165,1.7098423162402097,1.9705497469762976,2.833956737795403,3.1912103284469446,4.879411071543237,4.382023287959092,2.3199754095697553,6.219295448170817,9.169438944456864,5.684800612015507,10.403398022597528,4.213140883902256,3.0218723404118606,3.701434183005028,11.029384072019205,13.441108624920316
2014-01-01,35.53944704024322,12.94872994914031,13.086574720934273,3.7192570157201796,3.0378919249900953,1.9208794334582158,7.321978617947632,4.719987222519454,4.828623746273827,14.884509727079099,1.70872150180235,0.9849956822107082,1.6986752285491422,8.502957063436991,6.001084253275666,2.415189254647876,10.043729823267753,6.397807058178118,7.484979795297506,4.542289912907488,6.284616255309111,3.487573078050249,2.5871504132534073,4.9609243413839454,6.214694236520781,10.120269729697034
2014-02-01,24.661130214682164,8.785479521726025,9.849598510166754,2.7158882310717347,4.249480436706206,1.7814437781715142,1.9451254864631866,4.22743538659453,3.7395213702914667,15.214925178375193,4.264816583635388,0.9838805326432692,3.9567009589077995,8.491272784800087,9.37167200523596,3.016175105012665,9.002198511926565,5.298118884420157,3.3535265615232275,3.6301973356243717,0.0,4.5660338484567005,4.091755794280294,2.4337193411879126,5.858871159455299,7.490510181672542
2014-03-01,17.07246000465056,5.611559607489785,7.665554458723281,2.49962439933105,3.235216324616263,0.8215247393803721,3.33221123361476,1.6243968700746858,1.3260151085155216,6.251760284342683,1.703696970529236,0.0,1.6944431946725524,9.53214655756317,24.726351944439475,2.7122287064493737,15.67174060908125,4.077569147291014,2.061997275843772,2.493162580422297,0.0,3.7216448230220025,4.516945472865674,2.611750254917639,4.33285637042205,5.916801210117718
2014-04-01,18.679228489390194,8.04791165940215,8.627695520847809,3.211103865606812,1.6161784785017923,2.051404083527514,2.9596851608282937,3.0833089521389176,1.9269794996377794,9.456790160507722,0.0,0.0,0.0,0.0,17.03516869514472,2.8594502909494235,29.246896895422637,2.128684997216129,2.575385671173636,2.1505640365184697,0.0,1.0793259559316182,1.289128995222261,1.8890571563600411,6.78657794629292,6.350322233722072
2014-05-01,45.54682289429533,14.802941809913904,14.826502820378272,6.202652783569752,2.018492814156284,1.9127581671283356,4.713865793717255,3.078749728682416,2.2864119591985097,8.94479787722476,0.0,0.0,1.125362274156749,0.0,15.52786478992535,2.255573031715496,12.556177893051647,2.6131981224517515,2.8303354691382827,0.5651646093676579,0.0,3.8325162318240786,1.2871488513997804,13.659827776987653,15.551668976203093,11.543398273440495
2014-06-01,75.62560504429513,26.64073686249926,24.564032120739434,13.609489466639241,13.10993596277872,5.4602176434676775,11.268781889105147,16.189459010516362,7.575197675844337,13.663231162480377,0.847969519561379,10.786789790244361,18.554645324231082,5.267958894149937,14.397456795252399,4.356737782300791,11.005190486228013,15.123173074713671,9.000202903522803,3.8391481127591307,0.961728476384955,6.941690268495487,6.000153279072586,65.02252204837892,29.800232638530424,24.025105606500137
2014-07-01,70.06687054267164,25.303807794497004,29.218803242669487,16.589167928584388,14.107838869799455,5.045372105629047,14.67725230851967,19.24874229833786,15.258859797884966,26.63969106815562,6.777025766273597,14.700513285994637,8.423310910918056,7.365235623452662,11.584692566631652,3.001141645322763,7.15792865182641,20.57587928395709,10.664989313382584,6.3175631776484416,12.011713645714387,8.489007247894044,8.130759681494986,30.59986716083899,25.57659862051241,23.377667115494795
2014-08-01,30.19482913341198,15.078289359075683,14.156345987444586,14.72625078201685,7.047926283032853,3.814614340629976,0.3690419317575749,4.6860931332507825,8.04326460300368,16.515869952423888,1.693499744815107,6.853357174586307,2.803242019151167,4.2050995206018085,3.5464353733747918,2.698400746199528,1.5324687645942858,11.888105219766928,3.337454535097629,1.6905836925689266,2.8792586919803917,7.404983955104374,4.913873747737874,18.648369641228136,18.67321540957836,11.87867839969735
2014-09-01,30.644838436581775,17.630780543010083,12.619388033264784,14.288069523119134,6.437706201523408,2.5859991053435034,3.041440542351362,5.327367150872427,14.632864164948247,20.382800622272203,3.3839771670294345,30.32421313985094,2.239487355889857,5.251133788705793,3.1698931786068667,2.396251565214083,3.315622661000916,12.666099160205835,4.489052944232247,2.3646704748813248,7.429952030837011,10.975771406991068,5.333584996644809,8.867470642174219,8.04648522856987,12.123234483007854
2014-10-01,30.459645823859443,15.616220112432563,9.638690572589073,15.910171137518125,13.868591948826207,2.991569364957652,6.907553918074793,6.933824666216918,11.984439767027375,30.81267323748407,1.6904800944398848,53.762618612510906,1.1184825409471861,5.246273449086178,5.029706775739123,2.0947259900765536,2.547459702255662,12.536401647966827,7.815937971432221,3.9369474427849056,5.266337024200516,10.249290503858575,3.6216801117125383,9.397275168795629,9.788267040036967,12.728072298590735
2014-11-01,58.00767372110027,24.648151348402564,13.24496885944295,25.836010382148036,11.448209137671402,4.619705958758647,5.706884736436184,5.31696124681067,8.38278824841121,52.344139026219885,5.067880313412559,87.8989100553423,7.814830997115953,15.727215679797311,16.74994394833895,25.55759911745292,11.19831584416631,17.248370757992202,16.900408459298113,5.169625855730366,10.51924000248413,25.601671325630424,9.361777687031566,8.227719559881772,12.228966170870839,21.270197591602056
2014-12-01,66.11686383345415,21.35176179942344,19.652279928516965,26.809815541341937,22.074814080641595,4.886742952438542,10.209423484488013,9.17584354131405,10.649966724473988,95.55853510780824,9.28464254210255,49.77881183086779,9.477684546547284,27.23883850744503,35.888611517789954,25.83076761722214,19.832300013590597,17.539156990952684,17.525161732379743,10.329741641668214,8.120697263855929,23.672096273535136,5.52343335407393,6.344322028873134,9.54301463744789,24.608450603215463
2015-01-01,56.972967431020045,7.581656950242294,13.867781119711903,12.04643759141877,20.852004285709704,2.5765128197608362,9.374973822261108,5.6281849968297735,6.575394788091982,67.26817302728904,4.217040103378663,17.551072202622727,12.800056901464913,26.16523601479937,36.03727738990817,23.27100762432449,26.410393935849513,10.273335120962187,13.67557676058985,8.63725536597505,7.1545250004245196,9.38795239415029,6.1519945018238245,5.9815378493675,6.629163918243344,17.82220808136819
