Date,Colombo,Gampaha,Kalutara,Kandy,Matale,NuwaraEliya,Galle,Hambantota,Matara,Jaffna,Kilinochchi,Mannar,Vavuniya,Mullaitivu,Batticaloa,Ampara-Kalmunai,Trincomalee,Kurunegala,Puttalam,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Ratnapura,Kegalle,SRILANKA
2015-02-01,39.420830276093525,9.96207229918622,11.535945253998412,7.50697196158187,17.029415805827046,3.2520809971763596,7.532301104165867,7.069160829758158,5.615117379741525,34.79739594281635,5.900011715949887,13.642492718150937,8.339782909472348,9.412607534004517,52.52949426935583,11.47617305778717,21.818230427517857,9.361152348285838,9.067731141637545,4.483334329083549,10.243357638950442,6.411293277018366,5.7205499079163005,7.762009089332819,4.765369553350069,13.939347132899824
2015-03-01,20.822020796881137,8.509044628986928,8.72675976557689,1.4858885418680354,4.604497910658023,1.7599923974545275,2.0199927746162127,3.691826130810653,6.3268581386599685,20.668274453674037,2.5273897305908815,0.973592958122166,3.886464209870409,6.270250785801342,28.002590162309865,3.722689843198342,21.034219977445673,6.638975276432422,4.08315261915515,2.3515398249491684,2.379921682985168,3.5580640453330745,3.385645103078124,5.526992038295009,4.645689996358204,8.013824906157028
2015-04-01,13.365666955989614,4.081962395802346,4.240015892238395,2.1915641154961816,0.9999178296824388,0.6761077307643335,0.0,0.96213552625033,2.266349303327803,5.542538860260669,0.0,0.9726848767488342,1.1086727343416856,3.131882275548437,11.485239440376883,1.6361104804747493,10.63223598763943,2.472545307325957,0.7648517639948329,0.6711752584141022,0.9505889626894911,2.132520736678723,1.0561110967009295,2.2264139123657536,2.5533632748368342,3.879192137468136
2015-05-01,15.177999430966484,5.949848570056732,5.277187408397914,3.673914169550681,0.5995674549423098,0.8108918932185336,0.09164752112287045,0.8012736168362884,2.6222043633787893,8.730115704772427,0.8410138248847926,2.916422589288222,5.536301279178424,9.387294328687084,14.623731478416039,2.377540532350797,10.623455900421595,2.8928260250924285,2.802787048065384,0.5588730874563563,1.1867110035026398,1.7754914751534647,1.2660887351189372,4.806375945091356,5.103798735864389,5.084565701270893
2015-06-01,22.94550747615534,8.410228195319254,5.7527082268154315,5.224474749088056,2.396203346862864,1.6199923525951356,2.3814592091239106,1.600756534689725,1.7864322502761483,12.921796121055749,1.6812142027412325,1.942832877352298,2.212582208750308,13.54562227008832,10.912497319883542,2.968440400744888,10.86470508077082,3.7941323863474783,4.327140943695406,1.1167407777627463,0.711353217940125,2.719855849218048,3.5810573205982115,4.268301116542811,5.099773978860224,6.797895185292722
2015-07-01,27.11160593445925,8.956359465597117,7.345278123390352,3.737998641873144,1.1966455830340745,1.4834779668009594,2.196609679635749,3.677270189729193,2.1417302226030928,8.218806976922856,4.200060703777146,0.9701532099878069,2.2091278093798077,6.246266828850797,8.128581174949378,1.0378689818019657,5.046508707059272,3.3095470583948905,5.086233750673758,0.8923619628201891,0.236838018325827,2.598798608532423,2.3134863703038953,4.886434811847563,3.4746441241615322,6.853677756406475
2015-08-01,23.296734166837744,6.575291820297222,5.983939990041015,2.8891845936193126,1.1954751830583676,0.6740123140985328,6.401127679649023,3.5146324330394765,2.8538723991652617,7.544202709887852,3.358645529835509,0.968715261235509,2.207029796467505,4.161278315034973,1.8449069483604748,1.1845739903581347,2.2673737436317287,3.5468953753971855,1.1430326467425203,1.1141546548862102,1.182390578012034,1.4161800103622066,2.7310903557896955,4.083415519205814,4.629577097745663,5.852568950583212
2015-09-01,19.863521901146555,7.928194116886771,5.182422556158079,6.053284796861866,0.796116253334877,1.0772033527226315,6.303935090581584,3.350290316729927,4.0391799673534114,10.053306633665654,1.6777062180559694,2.899341706883792,6.062091421158294,2.0787780527288464,1.8410097465406523,1.182514364838186,1.0061166695565955,1.9219252817489454,0.5073781146783796,1.3352410637153842,1.1813007662500434,1.532188122480954,0.6292144424689836,3.1035664432021575,4.625502052296512,5.656481770867236
2015-10-01,25.706002973125514,5.931365126289547,7.56743362124149,8.297458588581271,1.590484294875636,1.4797583980560574,7.302123776084489,7.965252334466525,7.359525777943369,10.046459667084942,2.5141391706546377,0.0,4.955967362447227,1.0387693704944088,3.492391044537772,0.738269992842341,1.255254411313299,2.399970851746758,1.2667717968099597,0.889094727548916,2.8313474664158536,2.9434299752906767,2.7228093639462685,2.657699582618942,5.315390575029678,6.938579673053361
2015-11-01,36.133591182905604,7.8757689272075755,10.349434589573537,7.7983733269994,1.5885816662962569,1.8815961252161846,7.842817229268206,5.888355264531513,5.1007682773772505,35.64723599887485,1.6751530515385635,3.8569964678947684,7.153364836161886,1.037532600068035,3.487164539692576,1.9156370338650168,3.258231738097153,4.2560292422666945,5.187802497037291,2.7748710436148025,2.828730673428399,3.8813467139194286,3.974262141957426,3.7170989198207214,8.545074219535366,9.819559835146556
2015-12-01,50.207253466326925,6.432397760154792,12.410003037431808,14.878640425787575,3.173841072740802,3.357127246006962,9.749320543083275,5.563185545274411,7.230039639544119,80.45763350710483,5.022509490647273,21.171598311845226,38.47644399734798,13.474144373158689,14.479223267609497,8.97524382968125,10.007056733955293,5.330061926374977,3.7918944866432494,3.3255444488576127,8.0050783201296,4.347285012132655,8.356319185169916,7.073261831276515,13.268598297352925,15.1045743092483
2016-01-01,64.9708683985522,10.909720728326839,14.943939955588611,14.793111968974475,7.329121008583303,5.098258363015301,11.924290459058046,10.953999123474825,13.619654996397323,84.08920152164279,5.855331021209882,24.011464595549292,21.967602137424585,18.643114303174947,13.907931962392162,7.641575917307589,21.23081382693856,10.05140345112366,8.964978708709037,5.093676064612642,7.053763304927314,6.455966715897105,7.5110029077316245,7.949906735662896,13.02806024638354,18.98978807615283
2016-02-01,52.36645360879133,10.48136611128095,18.90674541391865,11.348506521708687,7.123760958702336,2.815075396958912,11.824111389060064,11.259676250619556,10.888076356602562,39.43390316759219,5.015416281167646,16.31066563190885,10.425803962091436,16.561087027321154,10.234325854019493,13.060734103590296,12.469965106929632,8.369151187458169,13.622095137494952,4.534705443972536,7.752256109415223,3.2829845982638797,5.000683756889886,7.766321934759081,12.558334582017542,15.645421986436823
2016-03-01,31.58376217512941,9.165358247586417,13.177656586530107,6.99870969088254,5.139387714638611,3.348266588903231,9.722964603443664,7.127976633787334,5.912982966111188,28.389687758093935,2.5058388161286467,4.789274498773084,4.932647838943602,21.718206172213513,5.6564643050233085,3.8100635781552796,11.203759941660433,4.956930633621955,3.779832903612268,2.982525855465967,4.692317439562734,4.099397126673427,4.784811395650941,13.137426580366988,6.79277121238462,11.39158596662798
2016-04-01,23.038497069236122,4.684576928165331,9.041553569461861,4.683278686385381,1.7764691757651843,2.810244638788586,4.810728390268128,3.1631069612089524,5.789387510923726,10.84813515618545,3.339340014998581,4.7794661491306965,6.570588006010134,15.49656791557138,3.643785713449822,3.6571450622898998,3.4785210004755553,2.8634103232662858,2.7676999610517523,1.654699705945023,3.279507010193641,1.8715312750320732,3.5320334287302577,6.429616117173748,6.095913828172911,6.667817358221468
2016-05-01,12.705911867061745,0.0,5.151514239451342,13.058425150349851,4.7315726650640855,2.6733869289992542,11.155543244721303,6.793328332426936,6.138462621943743,13.343517679897756,3.336143879465359,17.180463755453367,4.9261069344887245,11.354279105612196,5.272960044239708,3.360325915408354,7.19515993696936,11.562102558638747,5.278354378649544,2.3143006618315756,4.446810051950651,5.491402148759347,3.73447350810545,14.42995125964614,13.561672971228141,7.756684998056046
2016-06-01,31.467677405133063,1.4328448948855588,0.39590166062357757,29.086744456138142,15.948262671537176,6.677185012264104,4.801876401005997,12.622403448964262,18.754436470782352,14.002720921913216,0.8333712828453026,1.9053073330916779,7.651644247596992,17.53021762702854,3.81295427346448,1.1668291543441338,6.439530362041551,14.23005820186534,6.902691139662165,2.7509415822678527,4.6740073045217745,9.804986830322498,3.1065273603507166,19.33830547124154,9.531167277287404,11.997934097139865
2016-07-01,59.70529474402119,9.731008184987466,25.25088319393459,54.78191391282837,31.086816312046864,11.077058076643402,20.281206549717513,17.493555638840217,25.70372576475587,30.981396142374386,3.3280913829855465,2.85535502174921,11.47323420468178,15.47120151213204,4.35156284674015,3.347711772032341,5.687207642806414,22.670373590555066,10.77916461366179,5.607858858962514,15.416129367416337,13.64787992420365,11.178043678775598,33.11116668309541,15.036278215482973,24.119535797636313
2016-08-01,58.80770661114558,17.177812100918167,18.434440133024662,36.69365906819547,20.44033215872188,6.935081214666452,13.663533313570984,6.765648441840533,18.977787806259197,26.956148019301864,6.640819996034122,1.900448344752763,7.644951241036975,12.385535842273123,4.708789904928284,1.3076759978992705,3.457001063690469,12.309351423157409,9.387069162184067,4.724783441541367,6.77006146767337,8.159920765065474,10.760686070465393,14.478881796152661,14.110486641172818,19.286762919179562
2016-09-01,24.061486381323917,5.848454946591591,9.171948446825082,13.839963560603078,7.6585347342891925,2.931357804336197,9.49314433745642,5.495929311339065,10.723097326217978,15.455914190123176,1.6532294591901442,2.8456590810884466,7.642092895536197,3.1005776418620457,2.8940981769904552,1.1591991014664629,2.9583538638623317,4.2780850342815,3.496827084152401,5.159187406608416,4.432773933226195,9.667499753927078,4.550796296155185,8.152539014362933,4.929482950842799,8.843125741604204
2016-10-01,15.690882905325482,4.457055029980165,7.270921257928412,8.268109050493845,11.967498517902781,2.263651461890987,16.989943424941668,4.076496328179353,9.188732156108923,14.61046409004803,2.4777495044328988,4.735414028482244,5.456067505696605,7.237550361743073,2.1673594036636943,4.771591558370243,1.7228594002735362,3.384793198115272,0.9977078911245056,1.6451935831562396,2.098433712255541,18.276827415491482,2.8950365363913404,7.970178557641222,7.333287867529876,7.721999766146287
2016-11-01,22.797588707039505,3.9079618452425806,7.34580004967789,8.814731455704038,11.561259841565716,1.5965425920609804,20.58936414262147,8.449387259033664,11.423535571519254,33.328346658531814,0.0,18.909374720994144,7.08838056059016,7.243706358570703,3.7866255435649983,7.356983003196371,2.211168809331551,5.814870578079674,4.354519728685792,1.534327259123873,4.427643998382802,11.864996640197315,5.581340711504877,9.88627458312974,6.871041188706093,9.85032170573288
2016-12-01,72.8978478692813,9.195349644983084,19.7352947058426,13.726219202526977,8.613332822458341,3.5890275750937084,31.851750071295147,15.779336895940805,18.48322248384685,50.34928688282842,7.384383681105829,50.01466236117394,8.17708505897087,8.286068346839693,14.767257438228038,18.84357278535318,27.7118830163283,9.071039774081715,3.477761608908868,3.065775554185773,6.054526662444106,7.671112216728368,11.364875114076073,13.1976081187414,7.209224908454614,20.567616530239494
2017-01-01,97.18677475130993,11.457268764643462,29.509142708854036,18.007562190336134,22.10039600350684,6.641553164347619,45.99179204799066,26.20243696243883,64.26076313758459,69.99088419766147,22.088794878523107,148.930583116106,40.86116187008383,32.14123542620194,24.279870051621455,23.551395307136577,125.5844580088563,20.56126809210428,10.418317855681085,7.112042275583841,10.47287485558898,27.18389809455654,18.177765655352466,27.071830744188116,20.359049451536787,35.18565623714022
2017-02-01,62.26766032944627,9.436516442971818,21.685614029929816,14.528107867079498,14.06792071451654,2.256202045764865,28.02583534583123,23.04409298040021,40.47490006813969,82.95749595419869,10.604268134194974,75.28189959913149,40.840223516511706,20.753406157660304,38.08148002803102,11.744109266610952,190.88668232823275,14.802162091081556,8.41777669177922,10.057705324201686,7.443868943760251,8.822062594870212,15.074054648548008,17.622760372944626,13.145540398127304,27.033383845846608
2017-03-01,77.72087912518177,58.633662994053395,49.02507759097416,18.178164945986826,19.716245417633566,4.111274997712974,26.836585684788844,43.83453523025903,28.81835175317827,118.86843755961283,17.90478458108322,45.10185428111416,63.14121525626416,19.732301073599473,110.13447774783333,41.01963974962537,363.64431991002004,22.72129030886211,21.380145486031072,19.33376315889477,59.512028658108306,11.83298540863852,20.023191059696167,12.901084152289274,40.44282350512535,47.51228918964373
2017-04-01,106.5336759695561,86.79255120204945,58.21968064551638,30.72426630435548,23.40220647179255,4.903472310706025,23.84823265077146,51.6815712559626,41.628265244415445,82.30010845009117,37.35234347913876,84.4547938519295,45.16192524344829,16.62849523055213,211.77041963085213,57.624209711566806,228.1481255512494,37.19411368901031,39.230108081781175,21.0664631767639,45.77233911598084,19.939446979055937,34.462342784018546,10.97286515052385,59.26150143284019,58.769545983559084
2017-05-01,172.00171746212962,163.13875084189146,86.92973951338155,79.45500721463924,46.754752005546486,8.475189636830965,46.675491189484056,54.072484279183094,65.95149808449308,58.81460040159956,19.435151832970618,59.963706150366924,42.42029546500885,38.49493480923118,179.83061765553137,161.63143146881274,45.99033092184796,105.47423250673297,90.03464705886584,34.90063640848245,42.96129451535051,22.708210737420483,49.92214163460538,21.747833835620447,170.6048801926097,94.48330414382232
2017-06-01,188.2197934984922,174.52887585150475,85.77789496936401,138.27877875551735,70.26033817930195,11.511421004481281,41.07279659082221,47.48652669680486,59.702674968400544,38.17614458415582,14.533477217673038,17.768793356293394,36.96366912567862,28.11448202074464,58.78905537243596,239.8220703519366,25.01928447885904,86.4500322180688,81.63338657286248,33.45391631523839,24.135369956216408,17.828877394873487,68.05047507518424,31.550080421529795,179.5205102398334,98.35389267482579
2017-07-01,308.7427865376747,377.9271110560899,202.69032510851673,265.378018723188,148.97163436927332,38.874262589816354,96.27673067050553,81.72112775438237,210.15316548092358,61.822143494439395,72.5391605100181,21.478211930773583,53.779965431179846,73.95833333333334,48.71645669822471,59.80780199002007,31.28206699783039,135.7211805529862,160.10807717380555,77.19501434823945,67.26037525042793,135.4758324200742,117.26585180348815,261.5818185116444,290.78960858700884,145.95675595656132
2017-08-01,164.2975540480716,155.07403937556833,121.68382694576222,169.9604313905132,101.44391547036105,22.19878269804696,88.57678236549032,59.73034990795181,131.95393614410222,55.535871424639346,52.32495543572117,4.660582042413759,23.869259362763415,45.833333333333336,41.160184749352695,40.188295097133484,20.578073356638953,96.4046742126377,159.0868296693071,31.979489854618475,19.926372360147372,58.6098756869239,82.55693234172095,149.69082486085236,216.55223223993468,111.30852488458723
2017-09-01,36.85226128332482,34.65884457599439,31.10493943080023,52.56296380780588,22.327696499144686,3.9607017661111774,22.774110393095384,32.218444182039185,35.89546786353393,46.29889822806257,19.289773939434205,2.794151420041338,24.36970411639246,17.708333333333336,19.392071651198506,21.04625684593334,13.770225028527854,25.213472811555633,38.464797032767194,7.278450950970543,7.405785984672548,25.63843177080641,50.796920500212025,47.85401280603423,60.219906259435255,31.989392875330342
2017-10-01,44.37112240560479,42.93897523168207,33.83008790614045,68.91984124815637,45.778411583558615,3.9574052745034067,19.438585432127585,33.416501055692166,25.32009655828449,118.29357257504608,14.449019011095128,7.434804251422646,38.39326397861812,16.666666666666668,30.37308135309445,34.686530425983435,19.533581789269828,32.073186516330324,84.90938041891314,11.501102683663046,15.491576131566712,21.115127052500092,91.81887069074406,27.370610501816323,36.40249685857577,39.354857202309475
2017-11-01,47.51328455773341,46.5818416118804,39.064573951449425,62.06635224728042,37.98975627968269,3.2951456570962137,23.987267578042452,35.2305865899675,20.967936916907405,86.40438814980823,24.044516271708343,6.4961491178959045,57.78856831949973,31.25,59.76578957347592,36.17691470026328,26.478902033485305,40.518149033765646,133.5840111810606,17.77510408835552,15.938544080425606,20.635392956885777,60.540079506906785,21.46168506270214,26.032519140688464,41.526944816492794
2017-12-01,54.649619302399984,38.76261471391877,37.002544297002366,51.59940353733562,33.70267211506831,4.346745055450146,23.165620891299838,23.514131786697376,16.623349660160326,125.5110258731714,23.213388977650705,19.46040934200549,59.33500036892856,35.41666666666667,81.29242322787081,79.97311825866853,24.99220148544822,26.03212187703456,108.17219671567709,16.56765311515699,13.386719922145002,16.242317333393036,49.204937817236214,22.654420612195093,26.584574647735508,40.61671089344338
2018-01-01,55.76343166790181,33.98929491645206,41.99120002791419,38.5435681259002,31.54511374087707,3.553423603936232,6.255786430480139,23.028668603289162,18.950718792680693,121.00832058121227,31.978662701676814,12.95310790082737,46.33095160355161,12.5,129.0982207787871,95.56636969554486,27.824908723386983,34.52262857439423,75.73273182855246,15.250111968701077,11.528263204841528,10.243151025637506,44.443578219691,19.005776351067777,24.636200543096127,38.96244068319591
2018-02-01,22.20709092819811,15.151968134155464,23.251500179118235,15.320875264931257,11.215069895630418,1.9725778187187217,2.5896339710522582,19.015923838283456,13.326810186415354,40.57931622469452,27.142681109006528,3.692556716153671,22.593127684196816,0.0,83.51984736954606,26.89941178959661,16.75860735142267,15.720786833585151,27.52937799355612,11.019883551212008,4.145931618963266,3.334600118006457,23.526815101109932,15.536874107130979,10.551741010656658,17.876775025866372
2018-03-01,14.548816054605997,7.238816260509921,17.13532119462417,9.976476611198018,10.627341950228304,0.9199052675422084,2.05187498703308,14.861969112972986,8.411608918815617,27.308152621607654,18.340177551911992,1.8446455320163628,20.95352321165911,6.25,77.40988498896552,17.064786486217653,9.321897625256565,7.854726534846428,10.221522591197578,4.965423527683812,3.2216882723836795,2.642296628735802,11.03814901525153,11.298034756757906,10.88484855774017,11.877340009307593
2018-04-01,16.55154147267869,7.276067184132245,10.633793306225117,9.558920904477025,13.707141164154047,1.969888400496263,4.814274486877064,9.337030493596345,5.837856367878891,14.054138903599291,14.334268529985335,4.606562131341609,12.878590821455763,4.166666666666667,101.601490719564,21.786513397536538,15.507622862908514,5.915387807100197,7.414604773887139,5.067179671728068,5.747764057832395,3.673699121021301,9.596987656051567,14.562803881011241,10.877122207589649,12.10773813467901
2018-05-01,33.16083389526709,12.83828653276013,17.034152483473008,25.238287521609287,26.236665578389538,2.2307881994631362,5.611820317363387,4.433840641867127,4.900289526080912,30.696873569444705,22.26434508398611,5.514753010086093,16.073963310176183,7.291666666666667,171.78567031511443,24.263000215691783,34.29639234124444,9.71365778823829,16.026715817282124,10.015968921344014,7.119674891397896,3.6702446688229315,14.073193670189347,28.755646530417337,16.644900269678764,21.023734055080823
2018-06-01,45.072983517674835,24.580809657257635,21.708680462331287,22.966512520541972,13.300369379304044,1.7045720214765427,7.0314125905003975,7.637544556566333,4.896637373166327,57.27698381618911,29.382279969936917,4.589048460076212,44.40683027714883,15.625,91.29360089981878,14.75624653690203,45.877181715720994,8.009802170828163,8.12581159499806,7.423094207601843,5.048777593516732,6.073337155081071,12.225608445874624,13.246672588464467,10.410068082700151,20.880428993786612
2018-07-01,78.33929239714543,43.123598154568846,36.92089944155879,41.815534346599925,26.775770264811058,5.895840920013399,12.986796454753005,18.923654159072367,23.419657506989818,60.3421659113382,31.717028532724356,122.8176203097904,57.19274011586468,19.78394211359897,66.99463166604127,29.054852092812666,47.00985457974791,21.62014114106326,20.841905872145404,17.199358436326747,13.98654465554889,11.221450883788648,18.931601457130917,37.995459620786654,27.032228383113562,35.920507545258026
2018-08-01,28.44099495451799,19.667807719292163,16.4663212418912,18.583782224250633,12.129870752933172,1.9642054696096092,4.356327042276753,8.691644070743425,12.810502261134594,21.515888427449493,15.822958750782357,14.648019155648097,28.83657339978822,16.643630590052314,18.225373705488792,9.442142600185242,12.333809207370196,7.242870713210868,1.0896116905500164,4.726734602514798,3.665699605813795,5.492517947184152,9.966168242821448,11.855255026828306,14.247234044136157,13.657884178679394
2018-09-01,15.854944532384977,14.51884784530162,9.285096804278728,18.57606452847787,5.003742636692763,1.4398563091066072,2.932721099436718,4.72368870088235,8.731173730676819,18.734604650127302,26.854451957937584,3.655666395040896,12.271029038950504,7.276093062073225,14.184698704527499,5.964996276373476,5.450344927186682,5.371786986059071,7.8646348337770355,3.435641891103084,4.120839090542897,4.459990694256945,6.706683686847285,6.697058403837772,6.443553593057052,9.443480093240959
2018-10-01,20.6821473066452,12.814175751410978,9.205185279288722,18.77019825902362,5.962613807400309,1.9622343639864521,3.3755059763784754,8.983632323292646,6.98120354400511,46.40115528933167,8.667659126718181,5.476460930202318,14.925592254960556,8.308348151192886,23.97254358468238,7.7599881836245945,4.7341737903323455,6.88668937352262,20.7934687597253,4.183905241471184,2.058471379411478,5.942093157588049,6.498207941660886,8.58091940143892,10.057795866264685,11.851708767800021
2018-11-01,34.55509740939426,21.475074863342428,15.754759006318945,18.83031373326839,6.728649329124796,1.5686953661930678,5.504538700158019,13.538957202089279,8.83811155463836,72.08715851878301,23.595889317469666,5.465299983846284,19.704188902284272,7.262443429590749,36.01821631130005,12.041288047480425,21.27834261990299,9.917845915569048,28.512675577380016,5.360721790672041,5.256897624373081,5.8240851961553854,6.288951611056286,12.177753182345857,16.38124377576173,17.81201952450706
2018-12-01,54.56106049838641,30.547306508594367,27.29301614221285,23.03568461402741,11.530427450390855,1.9600706693275753,7.543856795892374,15.355604615336642,16.389729703332108,151.42219472990698,21.191122774712255,20.014639162330717,26.60726989262429,7.257492032599834,37.91790651398557,16.732828590629506,38.03608236207583,11.43073672522767,19.923435958194066,6.322209882791733,7.765591874015334,7.30393858320828,10.947241072641544,13.45750187562068,15.473679876461278,25.599473871581488
